Region;Del;Kon;Varde_stand
00 Riket;Hållbarhet;Kvinnor;40,3060281945803
00 Riket;Hållbarhet;Män;44,8702105718562
00 Riket;Hållbarhet;Totalt;52,7361625106898
00 Riket;Livskvalitet;Kvinnor;51,7486815637484
00 Riket;Livskvalitet;Män;58,8659761261591
00 Riket;Livskvalitet;Totalt;55,3974994271882
0114 Upplands Väsby;Hållbarhet;Kvinnor;39,4949363949980
0114 Upplands Väsby;Hållbarhet;Män;43,5509162867048
0114 Upplands Väsby;Hållbarhet;Totalt;51,2085074315027
0114 Upplands Väsby;Livskvalitet;Kvinnor;52,0533370033941
0114 Upplands Väsby;Livskvalitet;Män;57,9742060804571
0114 Upplands Väsby;Livskvalitet;Totalt;55,1783773235246
0115 Vallentuna;Hållbarhet;Kvinnor;48,9133905865571
0115 Vallentuna;Hållbarhet;Män;56,0785018965966
0115 Vallentuna;Hållbarhet;Totalt;61,3215137128659
0115 Vallentuna;Livskvalitet;Kvinnor;56,6062538898240
0115 Vallentuna;Livskvalitet;Män;64,3466034096683
0115 Vallentuna;Livskvalitet;Totalt;59,6823687471514
0117 Österåker;Hållbarhet;Kvinnor;47,0239902454485
0117 Österåker;Hållbarhet;Män;55,4050720840123
0117 Österåker;Hållbarhet;Totalt;60,0534156439316
0117 Österåker;Livskvalitet;Kvinnor;59,1370504132203
0117 Österåker;Livskvalitet;Män;63,2058532240320
0117 Österåker;Livskvalitet;Totalt;62,4608979694531
0120 Värmdö;Hållbarhet;Kvinnor;51,3319429359243
0120 Värmdö;Hållbarhet;Män;57,6361810980179
0120 Värmdö;Hållbarhet;Totalt;60,8640420917618
0120 Värmdö;Livskvalitet;Kvinnor;61,9545676206200
0120 Värmdö;Livskvalitet;Män;64,7713228825546
0120 Värmdö;Livskvalitet;Totalt;65,6284212499776
0123 Järfälla;Hållbarhet;Kvinnor;38,3453043303433
0123 Järfälla;Hållbarhet;Män;42,7885919480381
0123 Järfälla;Hållbarhet;Totalt;56,0890331956210
0123 Järfälla;Livskvalitet;Kvinnor;54,1206993392235
0123 Järfälla;Livskvalitet;Män;54,0828861178837
0123 Järfälla;Livskvalitet;Totalt;52,0587692877147
0125 Ekerö;Hållbarhet;Kvinnor;50,9354284495769
0125 Ekerö;Hållbarhet;Män;54,6656358277906
0125 Ekerö;Hållbarhet;Totalt;62,0029047509167
0125 Ekerö;Livskvalitet;Kvinnor;62,3097937877093
0125 Ekerö;Livskvalitet;Män;64,3037711156315
0125 Ekerö;Livskvalitet;Totalt;59,5052984434238
0126 Huddinge;Hållbarhet;Kvinnor;39,7001582626476
0126 Huddinge;Hållbarhet;Män;42,9168274285540
0126 Huddinge;Hållbarhet;Totalt;55,0034414993965
0126 Huddinge;Livskvalitet;Kvinnor;51,1593922032901
0126 Huddinge;Livskvalitet;Män;57,2673003620035
0126 Huddinge;Livskvalitet;Totalt;51,9869433671003
0127 Botkyrka;Hållbarhet;Kvinnor;31,4626760738038
0127 Botkyrka;Hållbarhet;Män;33,6672170742356
0127 Botkyrka;Hållbarhet;Totalt;46,6699417850938
0127 Botkyrka;Livskvalitet;Kvinnor;50,1006141856533
0127 Botkyrka;Livskvalitet;Män;51,8470489149092
0127 Botkyrka;Livskvalitet;Totalt;49,4044760339975
0128 Salem;Hållbarhet;Kvinnor;39,5022403531614
0128 Salem;Hållbarhet;Män;47,0203569832905
0128 Salem;Hållbarhet;Totalt;59,6668284200079
0128 Salem;Livskvalitet;Kvinnor;60,8818349980610
0128 Salem;Livskvalitet;Män;61,7992178890097
0128 Salem;Livskvalitet;Totalt;60,4960527437710
0136 Haninge;Hållbarhet;Kvinnor;34,0281270558327
0136 Haninge;Hållbarhet;Män;38,2663657990212
0136 Haninge;Hållbarhet;Totalt;50,1549677373130
0136 Haninge;Livskvalitet;Kvinnor;47,0483230787402
0136 Haninge;Livskvalitet;Män;50,9407623331094
0136 Haninge;Livskvalitet;Totalt;48,5548454563427
0138 Tyresö;Hållbarhet;Kvinnor;46,6745892341066
0138 Tyresö;Hållbarhet;Män;50,1862404910273
0138 Tyresö;Hållbarhet;Totalt;62,9498184775878
0138 Tyresö;Livskvalitet;Kvinnor;62,2393952942737
0138 Tyresö;Livskvalitet;Män;63,9326136413801
0138 Tyresö;Livskvalitet;Totalt;62,1910383630632
0139 Upplands-Bro;Hållbarhet;Kvinnor;32,9563799814584
0139 Upplands-Bro;Hållbarhet;Män;40,0127576689246
0139 Upplands-Bro;Hållbarhet;Totalt;50,3270982708446
0139 Upplands-Bro;Livskvalitet;Kvinnor;49,0589420515348
0139 Upplands-Bro;Livskvalitet;Män;57,8902723269444
0139 Upplands-Bro;Livskvalitet;Totalt;52,2154958544034
0140 Nykvarn;Hållbarhet;Kvinnor;47,8888093470508
0140 Nykvarn;Hållbarhet;Män;50,7728849790491
0140 Nykvarn;Hållbarhet;Totalt;59,7590805096481
0140 Nykvarn;Livskvalitet;Kvinnor;59,2126567586734
0140 Nykvarn;Livskvalitet;Män;62,0404821945978
0140 Nykvarn;Livskvalitet;Totalt;60,0746541510027
0160 Täby;Hållbarhet;Kvinnor;61,0998643478409
0160 Täby;Hållbarhet;Män;65,1646742653710
0160 Täby;Hållbarhet;Totalt;66,5828008591296
0160 Täby;Livskvalitet;Kvinnor;67,1690788936371
0160 Täby;Livskvalitet;Män;78,4574899287471
0160 Täby;Livskvalitet;Totalt;69,9601874320805
0162 Danderyd;Hållbarhet;Kvinnor;68,9743006630590
0162 Danderyd;Hållbarhet;Män;92,6292134273923
0162 Danderyd;Hållbarhet;Totalt;82,2645336576530
0162 Danderyd;Livskvalitet;Kvinnor;66,9231175731697
0162 Danderyd;Livskvalitet;Män;70,8787886688385
0162 Danderyd;Livskvalitet;Totalt;73,4005766059930
0163 Sollentuna;Hållbarhet;Kvinnor;49,3776864512118
0163 Sollentuna;Hållbarhet;Män;58,3155094699482
0163 Sollentuna;Hållbarhet;Totalt;60,3253687127449
0163 Sollentuna;Livskvalitet;Kvinnor;60,8105408058283
0163 Sollentuna;Livskvalitet;Män;61,9390114550940
0163 Sollentuna;Livskvalitet;Totalt;58,5898149010212
0180 Stockholm;Hållbarhet;Kvinnor;48,3713786956399
0180 Stockholm;Hållbarhet;Män;54,7704164883832
0180 Stockholm;Hållbarhet;Totalt;57,3465340633349
0180 Stockholm;Livskvalitet;Kvinnor;63,4796877877830
0180 Stockholm;Livskvalitet;Män;66,1945053301596
0180 Stockholm;Livskvalitet;Totalt;60,3960432189619
0181 Södertälje;Hållbarhet;Kvinnor;30,1572602099556
0181 Södertälje;Hållbarhet;Män;35,3222004172639
0181 Södertälje;Hållbarhet;Totalt;46,6531532234376
0181 Södertälje;Livskvalitet;Kvinnor;39,7186541921315
0181 Södertälje;Livskvalitet;Män;45,9157103682718
0181 Södertälje;Livskvalitet;Totalt;43,3987431388134
0182 Nacka;Hållbarhet;Kvinnor;56,4222372690880
0182 Nacka;Hållbarhet;Män;62,4899105153017
0182 Nacka;Hållbarhet;Totalt;67,5779691698872
0182 Nacka;Livskvalitet;Kvinnor;66,2885455087167
0182 Nacka;Livskvalitet;Män;71,4746219979410
0182 Nacka;Livskvalitet;Totalt;65,0284162156419
0183 Sundbyberg;Hållbarhet;Kvinnor;44,7371910632602
0183 Sundbyberg;Hållbarhet;Män;48,7125124954830
0183 Sundbyberg;Hållbarhet;Totalt;59,1769220048459
0183 Sundbyberg;Livskvalitet;Kvinnor;58,0601628027576
0183 Sundbyberg;Livskvalitet;Män;60,9215935940614
0183 Sundbyberg;Livskvalitet;Totalt;59,3067031031975
0184 Solna;Hållbarhet;Kvinnor;48,9986984535657
0184 Solna;Hållbarhet;Män;53,1779349153538
0184 Solna;Hållbarhet;Totalt;59,0967903668598
0184 Solna;Livskvalitet;Kvinnor;68,8411690216587
0184 Solna;Livskvalitet;Män;67,0152438624094
0184 Solna;Livskvalitet;Totalt;64,2612928403406
0186 Lidingö;Hållbarhet;Kvinnor;64,3499542189347
0186 Lidingö;Hållbarhet;Män;72,3491758701418
0186 Lidingö;Hållbarhet;Totalt;71,5872280398898
0186 Lidingö;Livskvalitet;Kvinnor;65,0969676744035
0186 Lidingö;Livskvalitet;Män;68,2172956676668
0186 Lidingö;Livskvalitet;Totalt;69,4058812666765
0187 Vaxholm;Hållbarhet;Kvinnor;54,7786565305941
0187 Vaxholm;Hållbarhet;Män;64,8799353093286
0187 Vaxholm;Hållbarhet;Totalt;70,8057039009367
0187 Vaxholm;Livskvalitet;Kvinnor;63,6939347676167
0187 Vaxholm;Livskvalitet;Män;67,0195202917547
0187 Vaxholm;Livskvalitet;Totalt;64,8947057656480
0188 Norrtälje;Hållbarhet;Kvinnor;34,9448349382147
0188 Norrtälje;Hållbarhet;Män;41,5790588691080
0188 Norrtälje;Hållbarhet;Totalt;50,2474445169258
0188 Norrtälje;Livskvalitet;Kvinnor;54,4250359226692
0188 Norrtälje;Livskvalitet;Män;59,3574100244832
0188 Norrtälje;Livskvalitet;Totalt;54,5929192170483
0191 Sigtuna;Hållbarhet;Kvinnor;31,7847625054160
0191 Sigtuna;Hållbarhet;Män;37,8010215616351
0191 Sigtuna;Hållbarhet;Totalt;45,4010175385722
0191 Sigtuna;Livskvalitet;Kvinnor;47,4757274882924
0191 Sigtuna;Livskvalitet;Män;51,0781464384816
0191 Sigtuna;Livskvalitet;Totalt;41,6168215458057
0192 Nynäshamn;Hållbarhet;Kvinnor;39,7005123569726
0192 Nynäshamn;Hållbarhet;Män;43,5638270723850
0192 Nynäshamn;Hållbarhet;Totalt;48,4023538610792
0192 Nynäshamn;Livskvalitet;Kvinnor;53,7767158115525
0192 Nynäshamn;Livskvalitet;Män;56,8697322178230
0192 Nynäshamn;Livskvalitet;Totalt;53,8741456414404
0305 Håbo;Hållbarhet;Kvinnor;46,9650842291967
0305 Håbo;Hållbarhet;Män;52,1444124376114
0305 Håbo;Hållbarhet;Totalt;58,1170776437828
0305 Håbo;Livskvalitet;Kvinnor;57,9820112967243
0305 Håbo;Livskvalitet;Män;62,8715321535965
0305 Håbo;Livskvalitet;Totalt;56,4913787300544
0319 Älvkarleby;Hållbarhet;Kvinnor;39,6363857291730
0319 Älvkarleby;Hållbarhet;Män;43,7498155963436
0319 Älvkarleby;Hållbarhet;Totalt;50,0762808672214
0319 Älvkarleby;Livskvalitet;Kvinnor;49,2311521926762
0319 Älvkarleby;Livskvalitet;Män;55,0014210544031
0319 Älvkarleby;Livskvalitet;Totalt;49,5088919251483
0330 Knivsta;Hållbarhet;Kvinnor;55,8123448993526
0330 Knivsta;Hållbarhet;Män;59,9212721451307
0330 Knivsta;Hållbarhet;Totalt;63,2840601998694
0330 Knivsta;Livskvalitet;Kvinnor;54,6863624469836
0330 Knivsta;Livskvalitet;Män;64,4454801909225
0330 Knivsta;Livskvalitet;Totalt;55,2570278936619
0331 Heby;Hållbarhet;Kvinnor;37,0827833581489
0331 Heby;Hållbarhet;Män;41,1064564042705
0331 Heby;Hållbarhet;Totalt;51,9738920708751
0331 Heby;Livskvalitet;Kvinnor;42,8000692898078
0331 Heby;Livskvalitet;Män;53,4640287719255
0331 Heby;Livskvalitet;Totalt;47,0153483953023
0360 Tierp;Hållbarhet;Kvinnor;41,2369132761391
0360 Tierp;Hållbarhet;Män;46,1856631921251
0360 Tierp;Hållbarhet;Totalt;52,7599977727235
0360 Tierp;Livskvalitet;Kvinnor;47,3897290229047
0360 Tierp;Livskvalitet;Män;54,6285413724978
0360 Tierp;Livskvalitet;Totalt;48,4986830730868
0380 Uppsala;Hållbarhet;Kvinnor;47,6935733455734
0380 Uppsala;Hållbarhet;Män;51,5239947045676
0380 Uppsala;Hållbarhet;Totalt;54,6342592541770
0380 Uppsala;Livskvalitet;Kvinnor;57,8300069667142
0380 Uppsala;Livskvalitet;Män;64,2176591181436
0380 Uppsala;Livskvalitet;Totalt;58,7352559793017
0381 Enköping;Hållbarhet;Kvinnor;44,1493388229430
0381 Enköping;Hållbarhet;Män;47,4321385091538
0381 Enköping;Hållbarhet;Totalt;53,5135639451133
0381 Enköping;Livskvalitet;Kvinnor;48,9267432741051
0381 Enköping;Livskvalitet;Män;58,2647951402302
0381 Enköping;Livskvalitet;Totalt;46,8439707897097
0382 Östhammar;Hållbarhet;Kvinnor;45,4080816047605
0382 Östhammar;Hållbarhet;Män;52,4416230138980
0382 Östhammar;Hållbarhet;Totalt;56,3634073647565
0382 Östhammar;Livskvalitet;Kvinnor;51,6446467814047
0382 Östhammar;Livskvalitet;Män;60,4413886586054
0382 Östhammar;Livskvalitet;Totalt;53,6214333217918
0428 Vingåker;Hållbarhet;Kvinnor;32,6741519431801
0428 Vingåker;Hållbarhet;Män;37,1046561154284
0428 Vingåker;Hållbarhet;Totalt;43,9785032181723
0428 Vingåker;Livskvalitet;Kvinnor;43,2084555848520
0428 Vingåker;Livskvalitet;Män;54,4032359928848
0428 Vingåker;Livskvalitet;Totalt;46,7751183993885
0461 Gnesta;Hållbarhet;Kvinnor;42,9522420576392
0461 Gnesta;Hållbarhet;Män;44,4589021955271
0461 Gnesta;Hållbarhet;Totalt;54,4755995854827
0461 Gnesta;Livskvalitet;Kvinnor;46,8353381640171
0461 Gnesta;Livskvalitet;Män;55,5403341835631
0461 Gnesta;Livskvalitet;Totalt;51,0043334880429
0480 Nyköping;Hållbarhet;Kvinnor;35,9339403859177
0480 Nyköping;Hållbarhet;Män;44,2187504782324
0480 Nyköping;Hållbarhet;Totalt;49,7492083818091
0480 Nyköping;Livskvalitet;Kvinnor;47,6811051955473
0480 Nyköping;Livskvalitet;Män;59,2210671127659
0480 Nyköping;Livskvalitet;Totalt;53,1694756627190
0481 Oxelösund;Hållbarhet;Kvinnor;25,8768703795362
0481 Oxelösund;Hållbarhet;Män;39,6885167072197
0481 Oxelösund;Hållbarhet;Totalt;36,8186270196918
0481 Oxelösund;Livskvalitet;Kvinnor;48,3166103194208
0481 Oxelösund;Livskvalitet;Män;60,0586727519281
0481 Oxelösund;Livskvalitet;Totalt;51,8842968461981
0482 Flen;Hållbarhet;Kvinnor;29,9633188885043
0482 Flen;Hållbarhet;Män;39,6985045388106
0482 Flen;Hållbarhet;Totalt;43,7372466322674
0482 Flen;Livskvalitet;Kvinnor;42,7077946139049
0482 Flen;Livskvalitet;Män;50,1647632284704
0482 Flen;Livskvalitet;Totalt;46,1757862644928
0483 Katrineholm;Hållbarhet;Kvinnor;33,7154012924616
0483 Katrineholm;Hållbarhet;Män;35,5230084504130
0483 Katrineholm;Hållbarhet;Totalt;46,8003729467513
0483 Katrineholm;Livskvalitet;Kvinnor;44,3387835813342
0483 Katrineholm;Livskvalitet;Män;54,6282582781192
0483 Katrineholm;Livskvalitet;Totalt;46,7595926340476
0484 Eskilstuna;Hållbarhet;Kvinnor;34,1738404926891
0484 Eskilstuna;Hållbarhet;Män;36,4863309320398
0484 Eskilstuna;Hållbarhet;Totalt;47,6783120581313
0484 Eskilstuna;Livskvalitet;Kvinnor;51,3996491003513
0484 Eskilstuna;Livskvalitet;Män;56,0813167037443
0484 Eskilstuna;Livskvalitet;Totalt;50,2811078176705
0486 Strängnäs;Hållbarhet;Kvinnor;43,0578814210908
0486 Strängnäs;Hållbarhet;Män;44,6082194716956
0486 Strängnäs;Hållbarhet;Totalt;54,3274607951805
0486 Strängnäs;Livskvalitet;Kvinnor;51,8907830075290
0486 Strängnäs;Livskvalitet;Män;57,5354188755889
0486 Strängnäs;Livskvalitet;Totalt;48,8369398573931
0488 Trosa;Hållbarhet;Kvinnor;51,9961039969687
0488 Trosa;Hållbarhet;Män;53,1894052534902
0488 Trosa;Hållbarhet;Totalt;62,2461197692643
0488 Trosa;Livskvalitet;Kvinnor;55,1991119166144
0488 Trosa;Livskvalitet;Män;61,6988015095215
0488 Trosa;Livskvalitet;Totalt;55,9372734253450
0509 Ödeshög;Hållbarhet;Kvinnor;42,1417710834519
0509 Ödeshög;Hållbarhet;Män;47,3318897478487
0509 Ödeshög;Hållbarhet;Totalt;50,9672035186454
0509 Ödeshög;Livskvalitet;Kvinnor;51,7383517555187
0509 Ödeshög;Livskvalitet;Män;55,8546024037736
0509 Ödeshög;Livskvalitet;Totalt;51,6740500706250
0512 Ydre;Hållbarhet;Kvinnor;41,4879196249429
0512 Ydre;Hållbarhet;Män;49,2745338411486
0512 Ydre;Hållbarhet;Totalt;52,2682553251561
0512 Ydre;Livskvalitet;Kvinnor;53,5502447497186
0512 Ydre;Livskvalitet;Män;63,6318781435173
0512 Ydre;Livskvalitet;Totalt;58,1828017297198
0513 Kinda;Hållbarhet;Kvinnor;42,1230253605937
0513 Kinda;Hållbarhet;Män;42,6110214321310
0513 Kinda;Hållbarhet;Totalt;56,5926234809613
0513 Kinda;Livskvalitet;Kvinnor;52,8912906349608
0513 Kinda;Livskvalitet;Män;56,6157630455080
0513 Kinda;Livskvalitet;Totalt;57,7659921651311
0560 Boxholm;Hållbarhet;Kvinnor;42,7052816798862
0560 Boxholm;Hållbarhet;Män;56,8565019570412
0560 Boxholm;Hållbarhet;Totalt;54,8169533971840
0560 Boxholm;Livskvalitet;Kvinnor;53,8805596080861
0560 Boxholm;Livskvalitet;Män;59,0128480313598
0560 Boxholm;Livskvalitet;Totalt;58,7275024319025
0561 Åtvidaberg;Hållbarhet;Kvinnor;42,7945928782830
0561 Åtvidaberg;Hållbarhet;Män;47,3318830582109
0561 Åtvidaberg;Hållbarhet;Totalt;53,3141357710341
0561 Åtvidaberg;Livskvalitet;Kvinnor;54,6226006623137
0561 Åtvidaberg;Livskvalitet;Män;59,5670346560636
0561 Åtvidaberg;Livskvalitet;Totalt;57,1245646607547
0562 Finspång;Hållbarhet;Kvinnor;37,9986022938334
0562 Finspång;Hållbarhet;Män;41,4617447554205
0562 Finspång;Hållbarhet;Totalt;50,2183739489942
0562 Finspång;Livskvalitet;Kvinnor;51,9469573991109
0562 Finspång;Livskvalitet;Män;61,0438341005913
0562 Finspång;Livskvalitet;Totalt;55,6236924304314
0563 Valdemarsvik;Hållbarhet;Kvinnor;33,7385314721004
0563 Valdemarsvik;Hållbarhet;Män;39,3511714541748
0563 Valdemarsvik;Hållbarhet;Totalt;49,3619599496551
0563 Valdemarsvik;Livskvalitet;Kvinnor;49,3914168668026
0563 Valdemarsvik;Livskvalitet;Män;52,2718341997076
0563 Valdemarsvik;Livskvalitet;Totalt;48,2340219188008
0580 Linköping;Hållbarhet;Kvinnor;43,9816006274051
0580 Linköping;Hållbarhet;Män;50,7995646854860
0580 Linköping;Hållbarhet;Totalt;53,8733853886268
0580 Linköping;Livskvalitet;Kvinnor;56,0876603685145
0580 Linköping;Livskvalitet;Män;64,4665505370354
0580 Linköping;Livskvalitet;Totalt;58,3677865113208
0581 Norrköping;Hållbarhet;Kvinnor;37,5469330824478
0581 Norrköping;Hållbarhet;Män;41,9302034740602
0581 Norrköping;Hållbarhet;Totalt;48,6140731874913
0581 Norrköping;Livskvalitet;Kvinnor;53,5419654126251
0581 Norrköping;Livskvalitet;Män;57,9602558895746
0581 Norrköping;Livskvalitet;Totalt;54,3368213437434
0582 Söderköping;Hållbarhet;Kvinnor;44,8560769913777
0582 Söderköping;Hållbarhet;Män;49,7391225849683
0582 Söderköping;Hållbarhet;Totalt;56,7263527384751
0582 Söderköping;Livskvalitet;Kvinnor;52,3646759498922
0582 Söderköping;Livskvalitet;Män;57,5725614895645
0582 Söderköping;Livskvalitet;Totalt;54,7790074842824
0583 Motala;Hållbarhet;Kvinnor;39,0892542064435
0583 Motala;Hållbarhet;Män;41,2253875937692
0583 Motala;Hållbarhet;Totalt;50,4923422313333
0583 Motala;Livskvalitet;Kvinnor;53,6596551498318
0583 Motala;Livskvalitet;Män;58,7498367911719
0583 Motala;Livskvalitet;Totalt;55,3133171542193
0584 Vadstena;Hållbarhet;Kvinnor;45,2009383186628
0584 Vadstena;Hållbarhet;Män;54,5204028861808
0584 Vadstena;Hållbarhet;Totalt;60,0777041419231
0584 Vadstena;Livskvalitet;Kvinnor;55,5909988970795
0584 Vadstena;Livskvalitet;Män;62,5799999977463
0584 Vadstena;Livskvalitet;Totalt;60,4489361915748
0586 Mjölby;Hållbarhet;Kvinnor;36,7528241678170
0586 Mjölby;Hållbarhet;Män;47,7923747718536
0586 Mjölby;Hållbarhet;Totalt;53,9319954283457
0586 Mjölby;Livskvalitet;Kvinnor;50,6344573365725
0586 Mjölby;Livskvalitet;Män;62,7745830529184
0586 Mjölby;Livskvalitet;Totalt;57,2872412860059
0604 Aneby;Hållbarhet;Kvinnor;46,6557618873989
0604 Aneby;Hållbarhet;Män;54,9149625068118
0604 Aneby;Hållbarhet;Totalt;55,2917068237626
0604 Aneby;Livskvalitet;Kvinnor;47,4075229512794
0604 Aneby;Livskvalitet;Män;62,5587973950516
0604 Aneby;Livskvalitet;Totalt;56,4665773198421
0617 Gnosjö;Hållbarhet;Kvinnor;35,8205996204447
0617 Gnosjö;Hållbarhet;Män;43,5513704006418
0617 Gnosjö;Hållbarhet;Totalt;52,1581079546974
0617 Gnosjö;Livskvalitet;Kvinnor;51,9902635107027
0617 Gnosjö;Livskvalitet;Män;59,0242990256560
0617 Gnosjö;Livskvalitet;Totalt;57,7321849624650
0642 Mullsjö;Hållbarhet;Kvinnor;34,9203598272360
0642 Mullsjö;Hållbarhet;Män;38,7855549779482
0642 Mullsjö;Hållbarhet;Totalt;52,0069316785223
0642 Mullsjö;Livskvalitet;Kvinnor;54,5543054113400
0642 Mullsjö;Livskvalitet;Män;66,7468005644010
0642 Mullsjö;Livskvalitet;Totalt;62,0435141593168
0643 Habo;Hållbarhet;Kvinnor;50,5492872076569
0643 Habo;Hållbarhet;Män;53,2432236842705
0643 Habo;Hållbarhet;Totalt;59,0069404749680
0643 Habo;Livskvalitet;Kvinnor;55,6089841359402
0643 Habo;Livskvalitet;Män;70,2600858104414
0643 Habo;Livskvalitet;Totalt;62,5750972719314
0662 Gislaved;Hållbarhet;Kvinnor;39,5694472579448
0662 Gislaved;Hållbarhet;Män;36,7003460858716
0662 Gislaved;Hållbarhet;Totalt;51,6188176963722
0662 Gislaved;Livskvalitet;Kvinnor;51,9790282224288
0662 Gislaved;Livskvalitet;Män;53,7645880807198
0662 Gislaved;Livskvalitet;Totalt;56,6899660158904
0665 Vaggeryd;Hållbarhet;Kvinnor;45,1483800970844
0665 Vaggeryd;Hållbarhet;Män;43,1745313415296
0665 Vaggeryd;Hållbarhet;Totalt;54,8379731712942
0665 Vaggeryd;Livskvalitet;Kvinnor;49,7861225466562
0665 Vaggeryd;Livskvalitet;Män;61,4209015320795
0665 Vaggeryd;Livskvalitet;Totalt;56,8877976627138
0680 Jönköping;Hållbarhet;Kvinnor;44,5522858165201
0680 Jönköping;Hållbarhet;Män;49,0628586468819
0680 Jönköping;Hållbarhet;Totalt;53,5957456387676
0680 Jönköping;Livskvalitet;Kvinnor;57,0105229587630
0680 Jönköping;Livskvalitet;Män;71,8735425070938
0680 Jönköping;Livskvalitet;Totalt;62,8616166981671
0682 Nässjö;Hållbarhet;Kvinnor;39,3961276111756
0682 Nässjö;Hållbarhet;Män;41,6036012657889
0682 Nässjö;Hållbarhet;Totalt;51,7144422602976
0682 Nässjö;Livskvalitet;Kvinnor;53,1019235902850
0682 Nässjö;Livskvalitet;Män;60,2317387977152
0682 Nässjö;Livskvalitet;Totalt;55,5099493593511
0683 Värnamo;Hållbarhet;Kvinnor;42,9168941935276
0683 Värnamo;Hållbarhet;Män;44,4588208470263
0683 Värnamo;Hållbarhet;Totalt;54,2109242737095
0683 Värnamo;Livskvalitet;Kvinnor;53,7350742143538
0683 Värnamo;Livskvalitet;Män;60,8675352135315
0683 Värnamo;Livskvalitet;Totalt;57,8838489865521
0684 Sävsjö;Hållbarhet;Kvinnor;35,4198308935521
0684 Sävsjö;Hållbarhet;Män;37,9663942035608
0684 Sävsjö;Hållbarhet;Totalt;48,5033996703552
0684 Sävsjö;Livskvalitet;Kvinnor;47,7587352561934
0684 Sävsjö;Livskvalitet;Män;58,1914110461150
0684 Sävsjö;Livskvalitet;Totalt;55,2309891580026
0685 Vetlanda;Hållbarhet;Kvinnor;40,6578726004835
0685 Vetlanda;Hållbarhet;Män;45,2623988025482
0685 Vetlanda;Hållbarhet;Totalt;51,5953773584080
0685 Vetlanda;Livskvalitet;Kvinnor;53,8978120817264
0685 Vetlanda;Livskvalitet;Män;61,4570745081265
0685 Vetlanda;Livskvalitet;Totalt;57,6794596209482
0686 Eksjö;Hållbarhet;Kvinnor;42,7330296272084
0686 Eksjö;Hållbarhet;Män;42,5234550036029
0686 Eksjö;Hållbarhet;Totalt;50,1691967933551
0686 Eksjö;Livskvalitet;Kvinnor;55,0042880981192
0686 Eksjö;Livskvalitet;Män;59,8353816691191
0686 Eksjö;Livskvalitet;Totalt;58,6002059911497
0687 Tranås;Hållbarhet;Kvinnor;41,4460557821815
0687 Tranås;Hållbarhet;Män;46,3568078214591
0687 Tranås;Hållbarhet;Totalt;49,6114611291744
0687 Tranås;Livskvalitet;Kvinnor;55,7881086964638
0687 Tranås;Livskvalitet;Män;63,0566959765857
0687 Tranås;Livskvalitet;Totalt;60,6079807814732
0760 Uppvidinge;Hållbarhet;Kvinnor;32,1714002255580
0760 Uppvidinge;Hållbarhet;Män;36,6134138887299
0760 Uppvidinge;Hållbarhet;Totalt;49,3793010334201
0760 Uppvidinge;Livskvalitet;Kvinnor;41,5679517097914
0760 Uppvidinge;Livskvalitet;Män;47,6064492745751
0760 Uppvidinge;Livskvalitet;Totalt;45,4871867807274
0761 Lessebo;Hållbarhet;Kvinnor;30,3519068517808
0761 Lessebo;Hållbarhet;Män;30,7089480873673
0761 Lessebo;Hållbarhet;Totalt;45,0896968140884
0761 Lessebo;Livskvalitet;Kvinnor;36,5760244092527
0761 Lessebo;Livskvalitet;Män;48,5052100891154
0761 Lessebo;Livskvalitet;Totalt;44,1945711596548
0763 Tingsryd;Hållbarhet;Kvinnor;34,2783782533226
0763 Tingsryd;Hållbarhet;Män;35,7972192441146
0763 Tingsryd;Hållbarhet;Totalt;49,8819610203854
0763 Tingsryd;Livskvalitet;Kvinnor;42,8560596649426
