Region;Del;Kon;Tema;Varde_stand
00 Riket;Hållbarhet;Kvinnor;Ekonomi;1,1457677768813153
00 Riket;Hållbarhet;Kvinnor;Social;59,6681766348797140
00 Riket;Hållbarhet;Män;Ekonomi;70,4863378654112580
00 Riket;Hållbarhet;Män;Social;44,5086352279846196
00 Riket;Hållbarhet;Totalt;Ekonomi;29,5044222037429904
00 Riket;Hållbarhet;Totalt;Miljö;58,0344192942465753
00 Riket;Hållbarhet;Totalt;Social;56,2756246709555157
00 Riket;Livskvalitet;Kvinnor;T1;87,6984126984126959
00 Riket;Livskvalitet;Kvinnor;T10;89,0924024971752999
00 Riket;Livskvalitet;Kvinnor;T11;75,1993507877082124
00 Riket;Livskvalitet;Kvinnor;T12;36,7282035512124452
00 Riket;Livskvalitet;Kvinnor;T2;-20,7117255504352258
00 Riket;Livskvalitet;Kvinnor;T3;58,3638583638583697
00 Riket;Livskvalitet;Kvinnor;T4;40,6370656370656320
00 Riket;Livskvalitet;Kvinnor;T5;13,0604822001592442
00 Riket;Livskvalitet;Kvinnor;T6;56,7279638823873782
00 Riket;Livskvalitet;Kvinnor;T7;62,2069632020259462
00 Riket;Livskvalitet;Kvinnor;T8;-14,2341062186261240
00 Riket;Livskvalitet;Kvinnor;T9;64,3362975761989304
00 Riket;Livskvalitet;Män;T1;32,8571428571428541
00 Riket;Livskvalitet;Män;T10;31,9378383524298854
00 Riket;Livskvalitet;Män;T11;12,6418386767874775
00 Riket;Livskvalitet;Män;T12;61,8389369141582108
00 Riket;Livskvalitet;Män;T2;122,4270353302611340
00 Riket;Livskvalitet;Män;T3;61,2942612942612968
00 Riket;Livskvalitet;Män;T4;35,4890604890604919
00 Riket;Livskvalitet;Män;T5;66,6016988671884747
00 Riket;Livskvalitet;Män;T6;54,8375066263029751
00 Riket;Livskvalitet;Män;T7;46,9769207992159821
00 Riket;Livskvalitet;Män;T8;115,0909811108052594
00 Riket;Livskvalitet;Män;T9;28,7337344012816658
00 Riket;Livskvalitet;Totalt;T1;56,0975853628508005
00 Riket;Livskvalitet;Totalt;T10;59,5314117020619875
00 Riket;Livskvalitet;Totalt;T11;43,3774787346754920
00 Riket;Livskvalitet;Totalt;T12;49,4169599435086724
00 Riket;Livskvalitet;Totalt;T2;52,0225294418842736
00 Riket;Livskvalitet;Totalt;T3;54,8459915415972787
00 Riket;Livskvalitet;Totalt;T4;49,4045742433529611
00 Riket;Livskvalitet;Totalt;T5;49,5333997967482773
00 Riket;Livskvalitet;Totalt;T6;47,6114081289199547
00 Riket;Livskvalitet;Totalt;T7;54,6349254453409188
00 Riket;Livskvalitet;Totalt;T8;50,7609708738430854
00 Riket;Livskvalitet;Totalt;T9;47,4797930993207586
01 Stockholms län;Hållbarhet;Kvinnor;Ekonomi;57,4222566046260141
01 Stockholms län;Hållbarhet;Kvinnor;Social;69,1802772751346566
01 Stockholms län;Hållbarhet;Män;Ekonomi;133,8459992136788514
01 Stockholms län;Hållbarhet;Män;Social;61,0817536723772037
01 Stockholms län;Hållbarhet;Totalt;Ekonomi;83,4467062894922265
01 Stockholms län;Hållbarhet;Totalt;Miljö;78,4283636161382844
01 Stockholms län;Hållbarhet;Totalt;Social;52,8690715682389794
01 Stockholms län;Livskvalitet;Kvinnor;T1;36,6666666666666643
01 Stockholms län;Livskvalitet;Kvinnor;T10;127,4228168537166397
01 Stockholms län;Livskvalitet;Kvinnor;T11;87,1724760730368189
01 Stockholms län;Livskvalitet;Kvinnor;T12;53,0097464721358449
01 Stockholms län;Livskvalitet;Kvinnor;T2;-31,1827956989247141
01 Stockholms län;Livskvalitet;Kvinnor;T3;102,5641025641025834
01 Stockholms län;Livskvalitet;Kvinnor;T4;101,0135135135135158
01 Stockholms län;Livskvalitet;Kvinnor;T5;35,6662622998164593
01 Stockholms län;Livskvalitet;Kvinnor;T6;43,8913051930476428
01 Stockholms län;Livskvalitet;Kvinnor;T7;32,0995235195297539
01 Stockholms län;Livskvalitet;Kvinnor;T8;13,0683710561643540
01 Stockholms län;Livskvalitet;Kvinnor;T9;100,4037227589571160
01 Stockholms län;Livskvalitet;Män;T1;-36,6666666666666643
01 Stockholms län;Livskvalitet;Män;T10;64,2779606409121840
01 Stockholms län;Livskvalitet;Män;T11;-7,8644272409739466
01 Stockholms län;Livskvalitet;Män;T12;66,3894403252811571
01 Stockholms län;Livskvalitet;Män;T2;116,6666666666666572
01 Stockholms län;Livskvalitet;Män;T3;79,4871794871794890
01 Stockholms län;Livskvalitet;Män;T4;98,6486486486486314
01 Stockholms län;Livskvalitet;Män;T5;87,8426819089847157
01 Stockholms län;Livskvalitet;Män;T6;35,8809932976765609
01 Stockholms län;Livskvalitet;Män;T7;18,5094189608777064
01 Stockholms län;Livskvalitet;Män;T8;118,1829698632824091
01 Stockholms län;Livskvalitet;Män;T9;65,3464552857412428
01 Stockholms län;Livskvalitet;Totalt;T1;9,0277777791666658
01 Stockholms län;Livskvalitet;Totalt;T10;95,3549753227331394
01 Stockholms län;Livskvalitet;Totalt;T11;38,8774010145737918
01 Stockholms län;Livskvalitet;Totalt;T12;59,1995933987085294
01 Stockholms län;Livskvalitet;Totalt;T2;43,5483870967741993
01 Stockholms län;Livskvalitet;Totalt;T3;70,0373248457350286
01 Stockholms län;Livskvalitet;Totalt;T4;100,0000000000000000
01 Stockholms län;Livskvalitet;Totalt;T5;47,2447839046199718
01 Stockholms län;Livskvalitet;Totalt;T6;42,0528591607849478
01 Stockholms län;Livskvalitet;Totalt;T7;25,3455266685973832
01 Stockholms län;Livskvalitet;Totalt;T8;65,3861950171944102
01 Stockholms län;Livskvalitet;Totalt;T9;84,1390349564827602
03 Uppsala län;Hållbarhet;Kvinnor;Ekonomi;3,1089013631833975
03 Uppsala län;Hållbarhet;Kvinnor;Social;85,7341613316237527
03 Uppsala län;Hållbarhet;Män;Ekonomi;68,4746491303454690
03 Uppsala län;Hållbarhet;Män;Social;56,5620630927388461
03 Uppsala län;Hållbarhet;Totalt;Ekonomi;40,5618131824342356
03 Uppsala län;Hållbarhet;Totalt;Miljö;69,5325101640620318
03 Uppsala län;Hållbarhet;Totalt;Social;67,6400110190443797
03 Uppsala län;Livskvalitet;Kvinnor;T1;110,0000000000000000
03 Uppsala län;Livskvalitet;Kvinnor;T10;120,4961842210226877
03 Uppsala län;Livskvalitet;Kvinnor;T11;84,3492584058967054
03 Uppsala län;Livskvalitet;Kvinnor;T12;34,3756876345372930
03 Uppsala län;Livskvalitet;Kvinnor;T2;-47,8494623655913855
03 Uppsala län;Livskvalitet;Kvinnor;T3;30,7692307692307772
03 Uppsala län;Livskvalitet;Kvinnor;T4;64,5270270270270458
03 Uppsala län;Livskvalitet;Kvinnor;T5;17,5191076923243045
03 Uppsala län;Livskvalitet;Kvinnor;T6;48,5035124954486179
03 Uppsala län;Livskvalitet;Kvinnor;T7;50,3006369196091470
03 Uppsala län;Livskvalitet;Kvinnor;T8;-21,4165013291704227
03 Uppsala län;Livskvalitet;Kvinnor;T9;79,8885402921042953
03 Uppsala län;Livskvalitet;Män;T1;36,6666666666666643
03 Uppsala län;Livskvalitet;Män;T10;62,7637663739547307
03 Uppsala län;Livskvalitet;Män;T11;22,3958159535218044
03 Uppsala län;Livskvalitet;Män;T12;40,2727218368811890
03 Uppsala län;Livskvalitet;Män;T2;115,0537634408601946
03 Uppsala län;Livskvalitet;Män;T3;46,1538461538461604
03 Uppsala län;Livskvalitet;Män;T4;59,7972972972972912
03 Uppsala län;Livskvalitet;Män;T5;72,4332186299370449
03 Uppsala län;Livskvalitet;Män;T6;32,9635391875362913
03 Uppsala län;Livskvalitet;Män;T7;37,7789053102105896
03 Uppsala län;Livskvalitet;Män;T8;109,8869438887787737
03 Uppsala län;Livskvalitet;Män;T9;38,1361877136394440
03 Uppsala län;Livskvalitet;Totalt;T1;67,1108349346072970
03 Uppsala län;Livskvalitet;Totalt;T10;91,1209130538248075
03 Uppsala län;Livskvalitet;Totalt;T11;53,4720572424381615
03 Uppsala län;Livskvalitet;Totalt;T12;37,8242047357092872
03 Uppsala län;Livskvalitet;Totalt;T2;33,3333333333333286
03 Uppsala län;Livskvalitet;Totalt;T3;30,0004133152143737
03 Uppsala län;Livskvalitet;Totalt;T4;59,7411555763496338
03 Uppsala län;Livskvalitet;Totalt;T5;48,7842476501820954
03 Uppsala län;Livskvalitet;Totalt;T6;46,2465922625204300
03 Uppsala län;Livskvalitet;Totalt;T7;44,1618680415893650
03 Uppsala län;Livskvalitet;Totalt;T8;43,4572325874585914
03 Uppsala län;Livskvalitet;Totalt;T9;59,7717336267709030
04 Södermanlands län;Hållbarhet;Kvinnor;Ekonomi;-14,4308289253185755
04 Södermanlands län;Hållbarhet;Kvinnor;Social;54,5007300317370920
04 Södermanlands län;Hållbarhet;Män;Ekonomi;45,1761314513464995
04 Södermanlands län;Hållbarhet;Män;Social;53,5158978028192678
04 Södermanlands län;Hållbarhet;Totalt;Ekonomi;12,9320875968160554
04 Södermanlands län;Hållbarhet;Totalt;Miljö;56,4243163704641120
04 Södermanlands län;Hållbarhet;Totalt;Social;46,7230848283029658
04 Södermanlands län;Livskvalitet;Kvinnor;T1;55,0000000000000000
04 Södermanlands län;Livskvalitet;Kvinnor;T10;34,2434229016749683
04 Södermanlands län;Livskvalitet;Kvinnor;T11;29,7902046750072032
04 Södermanlands län;Livskvalitet;Kvinnor;T12;-14,0114207127481301
04 Södermanlands län;Livskvalitet;Kvinnor;T2;-46,7741935483871103
04 Södermanlands län;Livskvalitet;Kvinnor;T3;117,9487179487179560
04 Södermanlands län;Livskvalitet;Kvinnor;T4;59,4594594594594739
04 Södermanlands län;Livskvalitet;Kvinnor;T5;-3,2320337191331898
04 Södermanlands län;Livskvalitet;Kvinnor;T6;21,7169876687786605
04 Södermanlands län;Livskvalitet;Kvinnor;T7;32,4982461719166480
04 Södermanlands län;Livskvalitet;Kvinnor;T8;-11,1560411358328260
04 Södermanlands län;Livskvalitet;Kvinnor;T9;26,2947366681144885
04 Södermanlands län;Livskvalitet;Män;T1;8,3333333333333321
04 Södermanlands län;Livskvalitet;Män;T10;-33,1379358744483739
04 Södermanlands län;Livskvalitet;Män;T11;-15,1079243667713374
04 Södermanlands län;Livskvalitet;Män;T12;70,2642908395120855
04 Södermanlands län;Livskvalitet;Män;T2;125,2688172043010724
04 Södermanlands län;Livskvalitet;Män;T3;84,6153846153846274
04 Södermanlands län;Livskvalitet;Män;T4;55,0675675675675436
04 Södermanlands län;Livskvalitet;Män;T5;45,2791277312093783
04 Södermanlands län;Livskvalitet;Män;T6;33,6785886433863269
04 Södermanlands län;Livskvalitet;Män;T7;15,1341648555527915
04 Södermanlands län;Livskvalitet;Män;T8;113,4004082525035670
04 Södermanlands län;Livskvalitet;Män;T9;19,9100366079296940
04 Södermanlands län;Livskvalitet;Totalt;T1;42,1264724833288966
04 Södermanlands län;Livskvalitet;Totalt;T10;0,0000000000000000
04 Södermanlands län;Livskvalitet;Totalt;T11;6,8908469904035625
04 Södermanlands län;Livskvalitet;Totalt;T12;28,6525950729491257
04 Södermanlands län;Livskvalitet;Totalt;T2;39,7849462365591293
04 Södermanlands län;Livskvalitet;Totalt;T3;71,3046887615667657
04 Södermanlands län;Livskvalitet;Totalt;T4;58,3594232031970037
04 Södermanlands län;Livskvalitet;Totalt;T5;22,7730530138821941
04 Södermanlands län;Livskvalitet;Totalt;T6;24,0309079703192410
04 Södermanlands län;Livskvalitet;Totalt;T7;23,9124965626085562
04 Södermanlands län;Livskvalitet;Totalt;T8;50,9596385800659135
04 Södermanlands län;Livskvalitet;Totalt;T9;24,3666630929658972
05 Östergötlands län;Hållbarhet;Kvinnor;Ekonomi;-8,3414510869318530
05 Östergötlands län;Hållbarhet;Kvinnor;Social;58,7461590634466901
05 Östergötlands län;Hållbarhet;Män;Ekonomi;64,3185556435542480
05 Östergötlands län;Hållbarhet;Män;Social;54,1519474588804144
05 Östergötlands län;Hållbarhet;Totalt;Ekonomi;53,1618519894144868
05 Östergötlands län;Hållbarhet;Totalt;Miljö;56,0271987233658919
05 Östergötlands län;Hållbarhet;Totalt;Social;63,5004454837189272
05 Östergötlands län;Livskvalitet;Kvinnor;T1;91,6666666666666714
05 Östergötlands län;Livskvalitet;Kvinnor;T10;83,2661270642786917
05 Östergötlands län;Livskvalitet;Kvinnor;T11;100,6929290782525612
05 Östergötlands län;Livskvalitet;Kvinnor;T12;24,2255441281990187
05 Östergötlands län;Livskvalitet;Kvinnor;T2;-61,2903225806451530
05 Östergötlands län;Livskvalitet;Kvinnor;T3;82,0512820512820440
05 Östergötlands län;Livskvalitet;Kvinnor;T4;47,2972972972972840
05 Östergötlands län;Livskvalitet;Kvinnor;T5;9,5033392604601605
05 Östergötlands län;Livskvalitet;Kvinnor;T6;52,2027181536228539
05 Östergötlands län;Livskvalitet;Kvinnor;T7;66,8183735316430045
05 Östergötlands län;Livskvalitet;Kvinnor;T8;20,7975839951941417
05 Östergötlands län;Livskvalitet;Kvinnor;T9;72,0643101133858437
05 Östergötlands län;Livskvalitet;Män;T1;45,0000000000000000
05 Östergötlands län;Livskvalitet;Män;T10;26,5471719007335132
05 Östergötlands län;Livskvalitet;Män;T11;30,0445536892358867
05 Östergötlands län;Livskvalitet;Män;T12;49,6979191580961768
05 Östergötlands län;Livskvalitet;Män;T2;89,2473118279569917
05 Östergötlands län;Livskvalitet;Män;T3;51,2820512820512988
05 Östergötlands län;Livskvalitet;Män;T4;44,2567567567567721
05 Östergötlands län;Livskvalitet;Män;T5;67,2463635327876261
05 Östergötlands län;Livskvalitet;Män;T6;51,7573814692365417
05 Östergötlands län;Livskvalitet;Män;T7;50,5234555383223309
05 Östergötlands län;Livskvalitet;Män;T8;126,3762175548576607
05 Östergötlands län;Livskvalitet;Män;T9;37,2114277754105416
05 Östergötlands län;Livskvalitet;Totalt;T1;53,4213802300101932
05 Östergötlands län;Livskvalitet;Totalt;T10;53,6441842062126071
05 Östergötlands län;Livskvalitet;Totalt;T11;64,6080064144963160
05 Östergötlands län;Livskvalitet;Totalt;T12;36,4034321932552416
05 Östergötlands län;Livskvalitet;Totalt;T2;15,5913978494623571
05 Östergötlands län;Livskvalitet;Totalt;T3;61,6086379379030475
05 Östergötlands län;Livskvalitet;Totalt;T4;60,3370825551389345
05 Östergötlands län;Livskvalitet;Totalt;T5;44,4126966835613644
05 Östergötlands län;Livskvalitet;Totalt;T6;44,1676107453182922
05 Östergötlands län;Livskvalitet;Totalt;T7;58,6185915864140838
05 Östergötlands län;Livskvalitet;Totalt;T8;74,0248833783201121
05 Östergötlands län;Livskvalitet;Totalt;T9;55,5195879694911909
06 Jönköpings län;Hållbarhet;Kvinnor;Ekonomi;-4,3171684743791401
06 Jönköpings län;Hållbarhet;Kvinnor;Social;62,1429232969912988
06 Jönköpings län;Hållbarhet;Män;Ekonomi;74,6906486275257180
06 Jönköpings län;Hållbarhet;Män;Social;42,9315098278537022
06 Jönköpings län;Hållbarhet;Totalt;Ekonomi;25,0812225361070205
06 Jönköpings län;Hållbarhet;Totalt;Miljö;60,2253383790836452
06 Jönköpings län;Hållbarhet;Totalt;Social;57,9493504657995118
06 Jönköpings län;Livskvalitet;Kvinnor;T1;81,6666666666666714
06 Jönköpings län;Livskvalitet;Kvinnor;T10;79,0740378592323623
06 Jönköpings län;Livskvalitet;Kvinnor;T11;70,7894467436491652
06 Jönköpings län;Livskvalitet;Kvinnor;T12;56,1109782348720287
06 Jönköpings län;Livskvalitet;Kvinnor;T2;-30,6451612903225907
06 Jönköpings län;Livskvalitet;Kvinnor;T3;58,9743589743589851
06 Jönköpings län;Livskvalitet;Kvinnor;T4;31,0810810810810807
06 Jönköpings län;Livskvalitet;Kvinnor;T5;22,3766651012464024
06 Jönköpings län;Livskvalitet;Kvinnor;T6;67,1201380743853520
06 Jönköpings län;Livskvalitet;Kvinnor;T7;63,3031077994511833
06 Jönköpings län;Livskvalitet;Kvinnor;T8;1,6152332535763065
06 Jönköpings län;Livskvalitet;Kvinnor;T9;70,1617537423202293
06 Jönköpings län;Livskvalitet;Män;T1;26,6666666666666643
06 Jönköpings län;Livskvalitet;Män;T10;20,6491822657577977
06 Jönköpings län;Livskvalitet;Män;T11;-5,9267245446757313
06 Jönköpings län;Livskvalitet;Män;T12;78,8319779956948850
06 Jönköpings län;Livskvalitet;Män;T2;122,0430107526881471
06 Jönköpings län;Livskvalitet;Män;T3;82,0512820512820440
06 Jönköpings län;Livskvalitet;Män;T4;27,0270270270270174
06 Jönköpings län;Livskvalitet;Män;T5;101,6397635445219692
06 Jönköpings län;Livskvalitet;Män;T6;81,9043198303245532
06 Jönköpings län;Livskvalitet;Män;T7;53,1474486140980105
06 Jönköpings län;Livskvalitet;Män;T8;117,1686728524344829
06 Jönköpings län;Livskvalitet;Män;T9;56,0825184761018249
06 Jönköpings län;Livskvalitet;Totalt;T1;43,5838521121592777
06 Jönköpings län;Livskvalitet;Totalt;T10;48,5383646257614814
06 Jönköpings län;Livskvalitet;Totalt;T11;31,7439888688938048
06 Jönköpings län;Livskvalitet;Totalt;T12;67,6927170533365654
06 Jönköpings län;Livskvalitet;Totalt;T2;47,8494623655913855
06 Jönköpings län;Livskvalitet;Totalt;T3;61,7855456145036186
06 Jönköpings län;Livskvalitet;Totalt;T4;54,4563909626213203
06 Jönköpings län;Livskvalitet;Totalt;T5;75,1001634651250214
06 Jönköpings län;Livskvalitet;Totalt;T6;57,1006384949956072
06 Jönköpings län;Livskvalitet;Totalt;T7;58,2100653545396014
06 Jönköpings län;Livskvalitet;Totalt;T8;60,1573754145356645
06 Jönköpings län;Livskvalitet;Totalt;T9;64,0352372321267893
07 Kronobergs län;Hållbarhet;Kvinnor;Ekonomi;-15,0727109425158652
07 Kronobergs län;Hållbarhet;Kvinnor;Social;78,3503435484784916
07 Kronobergs län;Hållbarhet;Män;Ekonomi;73,4742526764720623
07 Kronobergs län;Hållbarhet;Män;Social;37,0059040213540200
07 Kronobergs län;Hållbarhet;Totalt;Ekonomi;29,0311487182510568
07 Kronobergs län;Hållbarhet;Totalt;Miljö;64,6180417118004442
07 Kronobergs län;Hållbarhet;Totalt;Social;62,2059602694769467
07 Kronobergs län;Livskvalitet;Kvinnor;T1;73,3333333333333286
07 Kronobergs län;Livskvalitet;Kvinnor;T10;84,6592490692380437
07 Kronobergs län;Livskvalitet;Kvinnor;T11;88,4709516848750326
07 Kronobergs län;Livskvalitet;Kvinnor;T12;40,6728653432193639
07 Kronobergs län;Livskvalitet;Kvinnor;T2;-7,5268817204300991
07 Kronobergs län;Livskvalitet;Kvinnor;T3;33,3333333333333428
07 Kronobergs län;Livskvalitet;Kvinnor;T4;23,9864864864865091
07 Kronobergs län;Livskvalitet;Kvinnor;T5;-26,0308105698426360
07 Kronobergs län;Livskvalitet;Kvinnor;T6;35,0153521006677195
07 Kronobergs län;Livskvalitet;Kvinnor;T7;33,1044059530886585
07 Kronobergs län;Livskvalitet;Kvinnor;T8;-15,1735890462461391
07 Kronobergs län;Livskvalitet;Kvinnor;T9;63,0596494478365983
07 Kronobergs län;Livskvalitet;Män;T1;26,6666666666666643
07 Kronobergs län;Livskvalitet;Män;T10;34,3266621855007372
07 Kronobergs län;Livskvalitet;Män;T11;43,0290171702737538
07 Kronobergs län;Livskvalitet;Män;T12;106,8734154508491514
07 Kronobergs län;Livskvalitet;Män;T2;73,1182795698924792
07 Kronobergs län;Livskvalitet;Män;T3;58,9743589743589851
07 Kronobergs län;Livskvalitet;Män;T4;20,2702702702702631
07 Kronobergs län;Livskvalitet;Män;T5;47,9443063742623536
07 Kronobergs län;Livskvalitet;Män;T6;51,8846865643261097
07 Kronobergs län;Livskvalitet;Män;T7;18,6793385399888869
07 Kronobergs län;Livskvalitet;Män;T8;113,8619910380606655
07 Kronobergs län;Livskvalitet;Män;T9;51,5232900273573762
07 Kronobergs län;Livskvalitet;Totalt;T1;51,9008981474923985
07 Kronobergs län;Livskvalitet;Totalt;T10;58,4067300963697278
07 Kronobergs län;Livskvalitet;Totalt;T11;64,8939029345348359
07 Kronobergs län;Livskvalitet;Totalt;T12;74,9943793350873591
07 Kronobergs län;Livskvalitet;Totalt;T2;33,8709677419354875
07 Kronobergs län;Livskvalitet;Totalt;T3;43,7555834246263515
07 Kronobergs län;Livskvalitet;Totalt;T4;42,5757464692973073
07 Kronobergs län;Livskvalitet;Totalt;T5;16,4882276553906522
07 Kronobergs län;Livskvalitet;Totalt;T6;34,4731773180243906
07 Kronobergs län;Livskvalitet;Totalt;T7;25,8150862206868510
07 Kronobergs län;Livskvalitet;Totalt;T8;50,5072506707151447
07 Kronobergs län;Livskvalitet;Totalt;T9;58,8557802397377401
08 Kalmar län;Hållbarhet;Kvinnor;Ekonomi;-7,5088983235874007
08 Kalmar län;Hållbarhet;Kvinnor;Social;53,4552349729794969
08 Kalmar län;Hållbarhet;Män;Ekonomi;63,4914800186047259
08 Kalmar län;Hållbarhet;Män;Social;58,0631211529781837
08 Kalmar län;Hållbarhet;Totalt;Ekonomi;12,5031361610662781
08 Kalmar län;Hållbarhet;Totalt;Miljö;50,3257381204803522
08 Kalmar län;Hållbarhet;Totalt;Social;60,3040433600961947
08 Kalmar län;Livskvalitet;Kvinnor;T1;110,0000000000000000
08 Kalmar län;Livskvalitet;Kvinnor;T10;80,0166310271485202
08 Kalmar län;Livskvalitet;Kvinnor;T11;82,2853076829724586
08 Kalmar län;Livskvalitet;Kvinnor;T12;52,4727337957427267
08 Kalmar län;Livskvalitet;Kvinnor;T2;4,8387096774193470
08 Kalmar län;Livskvalitet;Kvinnor;T3;20,5128205128205217
08 Kalmar län;Livskvalitet;Kvinnor;T4;8,4459459459459438
08 Kalmar län;Livskvalitet;Kvinnor;T5;0,0893531988474834
08 Kalmar län;Livskvalitet;Kvinnor;T6;61,5484161402772187
