Region;Del;Kon;Tema;Varde_stand
08 Kalmar län;Livskvalitet;Kvinnor;T7;72,3163764459187632
08 Kalmar län;Livskvalitet;Kvinnor;T8;24,2928629370886675
08 Kalmar län;Livskvalitet;Kvinnor;T9;45,9063532938205796
08 Kalmar län;Livskvalitet;Män;T1;63,3333333333333286
08 Kalmar län;Livskvalitet;Män;T10;18,6991009282206591
08 Kalmar län;Livskvalitet;Män;T11;-14,5563571834404026
08 Kalmar län;Livskvalitet;Män;T12;30,1420712748146862
08 Kalmar län;Livskvalitet;Män;T2;108,0645161290322562
08 Kalmar län;Livskvalitet;Män;T3;97,4358974358974450
08 Kalmar län;Livskvalitet;Män;T4;3,7162162162162442
08 Kalmar län;Livskvalitet;Män;T5;62,7675356516556633
08 Kalmar län;Livskvalitet;Män;T6;60,8103159156096993
08 Kalmar län;Livskvalitet;Män;T7;57,9592731953304963
08 Kalmar län;Livskvalitet;Män;T8;123,3468123407498638
08 Kalmar län;Livskvalitet;Män;T9;15,8686944496838720
08 Kalmar län;Livskvalitet;Totalt;T1;67,3652720333859492
08 Kalmar län;Livskvalitet;Totalt;T10;48,1964036455642386
08 Kalmar län;Livskvalitet;Totalt;T11;32,5106165844517889
08 Kalmar län;Livskvalitet;Totalt;T12;40,8597225544128548
08 Kalmar län;Livskvalitet;Totalt;T2;57,5268817204300973
08 Kalmar län;Livskvalitet;Totalt;T3;54,3947047721949559
08 Kalmar län;Livskvalitet;Totalt;T4;32,6913734968139096
08 Kalmar län;Livskvalitet;Totalt;T5;49,1324083301831678
08 Kalmar län;Livskvalitet;Totalt;T6;46,3979265412622581
08 Kalmar län;Livskvalitet;Totalt;T7;65,1594193241784438
08 Kalmar län;Livskvalitet;Totalt;T8;74,0663624865397168
08 Kalmar län;Livskvalitet;Totalt;T9;31,5240676089200704
09 Gotlands län;Hållbarhet;Kvinnor;Ekonomi;14,6671108094292482
09 Gotlands län;Hållbarhet;Kvinnor;Social;42,8995277047158652
09 Gotlands län;Hållbarhet;Män;Ekonomi;78,3894446787881805
09 Gotlands län;Hållbarhet;Män;Social;12,7137917938409881
09 Gotlands län;Hållbarhet;Totalt;Ekonomi;18,3892102745879171
09 Gotlands län;Hållbarhet;Totalt;Miljö;47,7968139023713903
09 Gotlands län;Hållbarhet;Totalt;Social;48,2284112702188352
09 Gotlands län;Livskvalitet;Kvinnor;T1;133,3333333333333144
09 Gotlands län;Livskvalitet;Kvinnor;T10;107,9142281954645455
09 Gotlands län;Livskvalitet;Kvinnor;T11;77,6213011950008394
09 Gotlands län;Livskvalitet;Kvinnor;T12;27,5095072949056068
09 Gotlands län;Livskvalitet;Kvinnor;T2;37,6344086021505362
09 Gotlands län;Livskvalitet;Kvinnor;T3;28,2051282051282115
09 Gotlands län;Livskvalitet;Kvinnor;T4;3,7162162162162442
09 Gotlands län;Livskvalitet;Kvinnor;T5;-1,2912229241869682
09 Gotlands län;Livskvalitet;Kvinnor;T6;62,9044276735107459
09 Gotlands län;Livskvalitet;Kvinnor;T7;92,1237446226896282
09 Gotlands län;Livskvalitet;Kvinnor;T8;62,4765275243510985
09 Gotlands län;Livskvalitet;Kvinnor;T9;60,3842202516490687
09 Gotlands län;Livskvalitet;Män;T1;66,6666666666666572
09 Gotlands län;Livskvalitet;Män;T10;19,3520227347924845
09 Gotlands län;Livskvalitet;Män;T11;31,6047573622820543
09 Gotlands län;Livskvalitet;Män;T12;32,6003946424301034
09 Gotlands län;Livskvalitet;Män;T2;161,8279569892472978
09 Gotlands län;Livskvalitet;Män;T3;94,8717948717948616
09 Gotlands län;Livskvalitet;Män;T4;-3,7162162162161958
09 Gotlands län;Livskvalitet;Män;T5;37,2068985063591242
09 Gotlands län;Livskvalitet;Män;T6;36,2892194403816220
09 Gotlands län;Livskvalitet;Män;T7;76,9611326969314717
09 Gotlands län;Livskvalitet;Män;T8;138,3612278633355004
09 Gotlands län;Livskvalitet;Män;T9;19,0117542431097171
09 Gotlands län;Livskvalitet;Totalt;T1;100,0000000000000000
09 Gotlands län;Livskvalitet;Totalt;T10;62,5430459519218189
09 Gotlands län;Livskvalitet;Totalt;T11;54,9516936606398403
09 Gotlands län;Livskvalitet;Totalt;T12;29,9443314996413079
09 Gotlands län;Livskvalitet;Totalt;T2;100,0000000000000000
09 Gotlands län;Livskvalitet;Totalt;T3;52,4179167996595368
09 Gotlands län;Livskvalitet;Totalt;T4;19,0998902305159000
09 Gotlands län;Livskvalitet;Totalt;T5;43,2584316805628362
09 Gotlands län;Livskvalitet;Totalt;T6;49,0589163866668443
09 Gotlands län;Livskvalitet;Totalt;T7;84,7540332176521929
09 Gotlands län;Livskvalitet;Totalt;T8;100,0000000000000000
09 Gotlands län;Livskvalitet;Totalt;T9;41,1612106652332699
10 Blekinge län;Hållbarhet;Kvinnor;Ekonomi;-7,7993264382962684
10 Blekinge län;Hållbarhet;Kvinnor;Social;49,2121053716718322
10 Blekinge län;Hållbarhet;Män;Ekonomi;57,8666886653818793
10 Blekinge län;Hållbarhet;Män;Social;34,3938959911013100
10 Blekinge län;Hållbarhet;Totalt;Ekonomi;27,8945082499066963
10 Blekinge län;Hållbarhet;Totalt;Miljö;60,2573385426434669
10 Blekinge län;Hållbarhet;Totalt;Social;50,4196769543242951
10 Blekinge län;Livskvalitet;Kvinnor;T1;110,0000000000000000
10 Blekinge län;Livskvalitet;Kvinnor;T10;93,2299332907656151
10 Blekinge län;Livskvalitet;Kvinnor;T11;35,9273067039471670
10 Blekinge län;Livskvalitet;Kvinnor;T12;32,8301243721598084
10 Blekinge län;Livskvalitet;Kvinnor;T2;-58,0645161290322420
10 Blekinge län;Livskvalitet;Kvinnor;T3;82,0512820512820440
10 Blekinge län;Livskvalitet;Kvinnor;T4;22,6351351351351369
10 Blekinge län;Livskvalitet;Kvinnor;T5;30,3917135633443820
10 Blekinge län;Livskvalitet;Kvinnor;T6;63,1717344165914625
10 Blekinge län;Livskvalitet;Kvinnor;T7;60,3885055831605371
10 Blekinge län;Livskvalitet;Kvinnor;T8;13,7453182755316270
10 Blekinge län;Livskvalitet;Kvinnor;T9;71,4749468177346188
10 Blekinge län;Livskvalitet;Män;T1;73,3333333333333286
10 Blekinge län;Livskvalitet;Män;T10;46,8253957568497370
10 Blekinge län;Livskvalitet;Män;T11;19,4207930251395560
10 Blekinge län;Livskvalitet;Män;T12;26,0314518057880946
10 Blekinge län;Livskvalitet;Män;T2;118,2795698924731056
10 Blekinge län;Livskvalitet;Män;T3;87,1794871794871824
10 Blekinge län;Livskvalitet;Män;T4;18,9189189189189406
10 Blekinge län;Livskvalitet;Män;T5;31,7528756740230698
10 Blekinge län;Livskvalitet;Män;T6;49,5825580670759010
10 Blekinge län;Livskvalitet;Män;T7;40,5544069038920156
10 Blekinge län;Livskvalitet;Män;T8;120,8505056160260551
10 Blekinge län;Livskvalitet;Män;T9;15,5678913454360472
10 Blekinge län;Livskvalitet;Totalt;T1;77,0433073848177798
10 Blekinge län;Livskvalitet;Totalt;T10;68,7198855047521846
10 Blekinge län;Livskvalitet;Totalt;T11;27,5452594527450998
10 Blekinge län;Livskvalitet;Totalt;T12;29,9569480985410195
10 Blekinge län;Livskvalitet;Totalt;T2;32,7956989247311839
10 Blekinge län;Livskvalitet;Totalt;T3;70,3745231422918209
10 Blekinge län;Livskvalitet;Totalt;T4;41,1095466841731678
10 Blekinge län;Livskvalitet;Totalt;T5;41,1594141188465699
10 Blekinge län;Livskvalitet;Totalt;T6;40,2475465549711089
10 Blekinge län;Livskvalitet;Totalt;T7;50,3498318810878800
10 Blekinge län;Livskvalitet;Totalt;T8;68,2560180464770383
10 Blekinge län;Livskvalitet;Totalt;T9;44,1370873269886346
12 Skåne län;Hållbarhet;Kvinnor;Ekonomi;-11,9074528940672888
12 Skåne län;Hållbarhet;Kvinnor;Social;60,7014957112454638
12 Skåne län;Hållbarhet;Män;Ekonomi;51,7206728807327849
12 Skåne län;Hållbarhet;Män;Social;50,6243118357028408
12 Skåne län;Hållbarhet;Totalt;Ekonomi;25,3817924295578372
12 Skåne län;Hållbarhet;Totalt;Miljö;64,9973025386137238
12 Skåne län;Hållbarhet;Totalt;Social;51,2275306501686529
12 Skåne län;Livskvalitet;Kvinnor;T1;55,0000000000000000
12 Skåne län;Livskvalitet;Kvinnor;T10;90,9058810422110355
12 Skåne län;Livskvalitet;Kvinnor;T11;62,6628722720942761
12 Skåne län;Livskvalitet;Kvinnor;T12;35,3291078689309401
12 Skåne län;Livskvalitet;Kvinnor;T2;-46,2365591397849514
12 Skåne län;Livskvalitet;Kvinnor;T3;102,5641025641025834
12 Skåne län;Livskvalitet;Kvinnor;T4;59,1216216216215997
12 Skåne län;Livskvalitet;Kvinnor;T5;13,5418760283991055
12 Skåne län;Livskvalitet;Kvinnor;T6;34,6737868997092491
12 Skåne län;Livskvalitet;Kvinnor;T7;27,9278574911812854
12 Skåne län;Livskvalitet;Kvinnor;T8;39,3614260640004261
12 Skåne län;Livskvalitet;Kvinnor;T9;76,5400887835167225
12 Skåne län;Livskvalitet;Män;T1;0,0000000000000000
12 Skåne län;Livskvalitet;Män;T10;33,0101317658003950
12 Skåne län;Livskvalitet;Män;T11;-10,7537151087728073
12 Skåne län;Livskvalitet;Män;T12;72,1947500597943304
12 Skåne län;Livskvalitet;Män;T2;96,7741935483870890
12 Skåne län;Livskvalitet;Män;T3;79,4871794871794890
12 Skåne län;Livskvalitet;Män;T4;55,0675675675675436
12 Skåne län;Livskvalitet;Män;T5;64,6758608546389553
12 Skåne län;Livskvalitet;Män;T6;31,8201827206162307
12 Skåne län;Livskvalitet;Män;T7;10,6267841666426541
12 Skåne län;Livskvalitet;Män;T8;126,0805512021789809
12 Skåne län;Livskvalitet;Män;T9;24,2506213745616002
12 Skåne län;Livskvalitet;Totalt;T1;28,7345149134034976
12 Skåne län;Livskvalitet;Totalt;T10;61,7208686909553634
12 Skåne län;Livskvalitet;Totalt;T11;26,2902595063343085
12 Skåne län;Livskvalitet;Totalt;T12;53,6774695049032431
12 Skåne län;Livskvalitet;Totalt;T2;25,2688172043010688
12 Skåne län;Livskvalitet;Totalt;T3;66,4566900545783454
12 Skåne län;Livskvalitet;Totalt;T4;77,7260636285792117
12 Skåne län;Livskvalitet;Totalt;T5;37,9118455707024395
12 Skåne län;Livskvalitet;Totalt;T6;27,9189960358505047
12 Skåne län;Livskvalitet;Totalt;T7;19,3959623158930938
12 Skåne län;Livskvalitet;Totalt;T8;82,3027239309934799
12 Skåne län;Livskvalitet;Totalt;T9;51,6661666525534145
13 Hallands län;Hållbarhet;Kvinnor;Ekonomi;22,6614154714327185
13 Hallands län;Hållbarhet;Kvinnor;Social;65,9414042547388419
13 Hallands län;Hållbarhet;Män;Ekonomi;98,5469329115684047
13 Hallands län;Hållbarhet;Män;Social;41,2562269312238925
13 Hallands län;Hållbarhet;Totalt;Ekonomi;23,4113787201400321
13 Hallands län;Hållbarhet;Totalt;Miljö;59,2619712554422975
13 Hallands län;Hållbarhet;Totalt;Social;60,8770783743241566
13 Hallands län;Livskvalitet;Kvinnor;T1;118,3333333333333428
13 Hallands län;Livskvalitet;Kvinnor;T10;118,2457278859678951
13 Hallands län;Livskvalitet;Kvinnor;T11;73,2443378038685751
13 Hallands län;Livskvalitet;Kvinnor;T12;73,1209638842382361
13 Hallands län;Livskvalitet;Kvinnor;T2;-30,1075268817204353
13 Hallands län;Livskvalitet;Kvinnor;T3;5,1282051282051331
13 Hallands län;Livskvalitet;Kvinnor;T4;46,6216216216215997
13 Hallands län;Livskvalitet;Kvinnor;T5;48,7969209387869540
13 Hallands län;Livskvalitet;Kvinnor;T6;79,1923055001751663
13 Hallands län;Livskvalitet;Kvinnor;T7;85,1674305606258173
13 Hallands län;Livskvalitet;Kvinnor;T8;5,4335588461860800
13 Hallands län;Livskvalitet;Kvinnor;T9;85,5023910500988080
13 Hallands län;Livskvalitet;Män;T1;81,6666666666666714
13 Hallands län;Livskvalitet;Män;T10;55,2960615667767144
13 Hallands län;Livskvalitet;Män;T11;28,4734933173606635
13 Hallands län;Livskvalitet;Män;T12;90,8790361157618491
13 Hallands län;Livskvalitet;Män;T2;139,7849462365591364
13 Hallands län;Livskvalitet;Män;T3;20,5128205128205217
13 Hallands län;Livskvalitet;Män;T4;42,5675675675675791
13 Hallands län;Livskvalitet;Män;T5;93,6714946641930908
13 Hallands län;Livskvalitet;Män;T6;72,0115385506470318
13 Hallands län;Livskvalitet;Män;T7;71,6544657529686333
13 Hallands län;Livskvalitet;Män;T8;115,8376634389245652
13 Hallands län;Livskvalitet;Män;T9;35,4026032036837890
13 Hallands län;Livskvalitet;Totalt;T1;70,4719453365147785
13 Hallands län;Livskvalitet;Totalt;T10;86,1274816531934277
13 Hallands län;Livskvalitet;Totalt;T11;50,5818177040463937
13 Hallands län;Livskvalitet;Totalt;T12;82,0000000000000284
13 Hallands län;Livskvalitet;Totalt;T2;55,9139784946236418
13 Hallands län;Livskvalitet;Totalt;T3;27,4906099324288604
13 Hallands län;Livskvalitet;Totalt;T4;51,3828445288191205
13 Hallands län;Livskvalitet;Totalt;T5;82,7003438288560631
13 Hallands län;Livskvalitet;Totalt;T6;69,8471655785037626
13 Hallands län;Livskvalitet;Totalt;T7;78,5479930110405462
13 Hallands län;Livskvalitet;Totalt;T8;60,3866343279464957
13 Hallands län;Livskvalitet;Totalt;T9;60,9144838833987023
14 Västra Götalands län;Hållbarhet;Kvinnor;Ekonomi;-0,5852289910787192
14 Västra Götalands län;Hållbarhet;Kvinnor;Social;63,1716498629537497
14 Västra Götalands län;Hållbarhet;Män;Ekonomi;71,7252606767514038
14 Västra Götalands län;Hållbarhet;Män;Social;52,2205190919257376
14 Västra Götalands län;Hållbarhet;Totalt;Ekonomi;51,0198770235306469
14 Västra Götalands län;Hållbarhet;Totalt;Miljö;60,4382643286000416
14 Västra Götalands län;Hållbarhet;Totalt;Social;62,1861496787725514
14 Västra Götalands län;Livskvalitet;Kvinnor;T1;73,3333333333333286
14 Västra Götalands län;Livskvalitet;Kvinnor;T10;101,4237014183664058
14 Västra Götalands län;Livskvalitet;Kvinnor;T11;71,1157123924524086
14 Västra Götalands län;Livskvalitet;Kvinnor;T12;45,7733197799569709
14 Västra Götalands län;Livskvalitet;Kvinnor;T2;-30,1075268817204353
14 Västra Götalands län;Livskvalitet;Kvinnor;T3;87,1794871794871824
14 Västra Götalands län;Livskvalitet;Kvinnor;T4;63,5135135135134874
14 Västra Götalands län;Livskvalitet;Kvinnor;T5;25,1578061736033511
14 Västra Götalands län;Livskvalitet;Kvinnor;T6;54,0527843817379434
14 Västra Götalands län;Livskvalitet;Kvinnor;T7;51,6162200162253839
14 Västra Götalands län;Livskvalitet;Kvinnor;T8;-48,7377478274550668
14 Västra Götalands län;Livskvalitet;Kvinnor;T9;71,6814272624032469
14 Västra Götalands län;Livskvalitet;Män;T1;18,3333333333333321
14 Västra Götalands län;Livskvalitet;Män;T10;48,3577155209119738
14 Västra Götalands län;Livskvalitet;Män;T11;7,2546835747615956
14 Västra Götalands län;Livskvalitet;Män;T12;73,6491867974169594
14 Västra Götalands län;Livskvalitet;Män;T2;122,0430107526881471
14 Västra Götalands län;Livskvalitet;Män;T3;66,6666666666666714
14 Västra Götalands län;Livskvalitet;Män;T4;59,7972972972972912
14 Västra Götalands län;Livskvalitet;Män;T5;83,4956769628662130
14 Västra Götalands län;Livskvalitet;Män;T6;64,6618760712405560
14 Västra Götalands län;Livskvalitet;Män;T7;38,2672200442092105
14 Västra Götalands län;Livskvalitet;Män;T8;102,3295729695159224
14 Västra Götalands län;Livskvalitet;Män;T9;42,7038729637233061
14 Västra Götalands län;Livskvalitet;Totalt;T1;41,7145453226563063
14 Västra Götalands län;Livskvalitet;Totalt;T10;73,9928231782865424
14 Västra Götalands län;Livskvalitet;Totalt;T11;38,6003295919873892
14 Västra Götalands län;Livskvalitet;Totalt;T12;60,2112532886869403
14 Västra Götalands län;Livskvalitet;Totalt;T2;46,7741935483870890
14 Västra Götalands län;Livskvalitet;Totalt;T3;60,5078758209520942
14 Västra Götalands län;Livskvalitet;Totalt;T4;68,0549644584800149
14 Västra Götalands län;Livskvalitet;Totalt;T5;58,7886566395716699
14 Västra Götalands län;Livskvalitet;Totalt;T6;51,7893360777574543
14 Västra Götalands län;Livskvalitet;Totalt;T7;44,9490782513586424
14 Västra Götalands län;Livskvalitet;Totalt;T8;27,0909659319620069
14 Västra Götalands län;Livskvalitet;Totalt;T9;58,0919722889677885
17 Värmlands län;Hållbarhet;Kvinnor;Ekonomi;-19,1333795121386174
17 Värmlands län;Hållbarhet;Kvinnor;Social;54,8945935618358973
17 Värmlands län;Hållbarhet;Män;Ekonomi;49,2110123426987869
17 Värmlands län;Hållbarhet;Män;Social;55,2288368237501359
17 Värmlands län;Hållbarhet;Totalt;Ekonomi;10,8490372172983296
17 Värmlands län;Hållbarhet;Totalt;Miljö;54,8632928103043866
17 Värmlands län;Hållbarhet;Totalt;Social;68,8255082794530750
17 Värmlands län;Livskvalitet;Kvinnor;T1;91,6666666666666714
17 Värmlands län;Livskvalitet;Kvinnor;T10;93,4514615343965289
17 Värmlands län;Livskvalitet;Kvinnor;T11;65,0275577187088913
17 Värmlands län;Livskvalitet;Kvinnor;T12;7,0412580722315523
17 Värmlands län;Livskvalitet;Kvinnor;T2;2,6881720430107525
17 Värmlands län;Livskvalitet;Kvinnor;T3;51,2820512820512988
17 Värmlands län;Livskvalitet;Kvinnor;T4;18,5810810810810736
17 Värmlands län;Livskvalitet;Kvinnor;T5;-13,8138267961405941
17 Värmlands län;Livskvalitet;Kvinnor;T6;52,7219200009829052
17 Värmlands län;Livskvalitet;Kvinnor;T7;67,0574512926565376
17 Värmlands län;Livskvalitet;Kvinnor;T8;-81,0558987174169232
17 Värmlands län;Livskvalitet;Kvinnor;T9;54,6397288159372181
17 Värmlands län;Livskvalitet;Män;T1;36,6666666666666643
17 Värmlands län;Livskvalitet;Män;T10;48,9678564420238089
17 Värmlands län;Livskvalitet;Män;T11;26,7452947326731909
17 Värmlands län;Livskvalitet;Män;T12;80,8361635972256352
17 Värmlands län;Livskvalitet;Män;T2;126,8817204301075208
17 Värmlands län;Livskvalitet;Män;T3;84,6153846153846274
17 Värmlands län;Livskvalitet;Män;T4;12,1621621621621880
17 Värmlands län;Livskvalitet;Män;T5;44,8440837559786303
17 Värmlands län;Livskvalitet;Män;T6;45,2516065798130640
17 Värmlands län;Livskvalitet;Män;T7;49,2302076753765974
17 Värmlands län;Livskvalitet;Män;T8;101,6046080632934263
17 Värmlands län;Livskvalitet;Män;T9;5,2667737578812064
17 Värmlands län;Livskvalitet;Totalt;T1;59,5165716175150408
17 Värmlands län;Livskvalitet;Totalt;T10;70,3749773220915955
17 Värmlands län;Livskvalitet;Totalt;T11;45,3258159919895149
17 Värmlands län;Livskvalitet;Totalt;T12;44,0493303037551556
17 Värmlands län;Livskvalitet;Totalt;T2;65,5913978494623535
17 Värmlands län;Livskvalitet;Totalt;T3;56,9760280758416116
17 Värmlands län;Livskvalitet;Totalt;T4;28,9127694973973206
17 Värmlands län;Livskvalitet;Totalt;T5;26,7339617498807698
17 Värmlands län;Livskvalitet;Totalt;T6;39,2920085631829039
17 Värmlands län;Livskvalitet;Totalt;T7;58,2315384311164195
17 Värmlands län;Livskvalitet;Totalt;T8;10,4985053217900131
17 Värmlands län;Livskvalitet;Totalt;T9;30,9196791250320615
18 Örebro län;Hållbarhet;Kvinnor;Ekonomi;-16,3424004982910844
18 Örebro län;Hållbarhet;Kvinnor;Social;50,4448989193310524
18 Örebro län;Hållbarhet;Män;Ekonomi;53,2553100659194882
18 Örebro län;Hållbarhet;Män;Social;33,7701992879013346
18 Örebro län;Hållbarhet;Totalt;Ekonomi;25,7567478558359895
18 Örebro län;Hållbarhet;Totalt;Miljö;54,4103860002183666
18 Örebro län;Hållbarhet;Totalt;Social;45,4632263878603737
18 Örebro län;Livskvalitet;Kvinnor;T1;91,6666666666666714
18 Örebro län;Livskvalitet;Kvinnor;T10;73,3657011740003924
18 Örebro län;Livskvalitet;Kvinnor;T11;90,0783266017674578
18 Örebro län;Livskvalitet;Kvinnor;T12;53,1901458981106003
18 Örebro län;Livskvalitet;Kvinnor;T2;-40,3225806451612883
18 Örebro län;Livskvalitet;Kvinnor;T3;79,4871794871794890
18 Örebro län;Livskvalitet;Kvinnor;T4;33,1081081081080839
18 Örebro län;Livskvalitet;Kvinnor;T5;-16,1755496417995950
18 Örebro län;Livskvalitet;Kvinnor;T6;52,7033329669647017
18 Örebro län;Livskvalitet;Kvinnor;T7;51,1955062361119388
18 Örebro län;Livskvalitet;Kvinnor;T8;-20,6308502399862554
18 Örebro län;Livskvalitet;Kvinnor;T9;49,2558988375291023
18 Örebro län;Livskvalitet;Män;T1;36,6666666666666643
18 Örebro län;Livskvalitet;Män;T10;19,1963319513974078
18 Örebro län;Livskvalitet;Män;T11;-8,2247933151003370
18 Örebro län;Livskvalitet;Män;T12;85,7688950011959719
18 Örebro län;Livskvalitet;Män;T2;106,9892473118279526
18 Örebro län;Livskvalitet;Män;T3;46,1538461538461604
18 Örebro län;Livskvalitet;Män;T4;27,0270270270270174
18 Örebro län;Livskvalitet;Män;T5;84,2972035821994155
18 Örebro län;Livskvalitet;Män;T6;47,0668465382800463
18 Örebro län;Livskvalitet;Män;T7;38,1331899381782904
18 Örebro län;Livskvalitet;Män;T8;115,8270382486417134
18 Örebro län;Livskvalitet;Män;T9;25,1685016827340604
18 Örebro län;Livskvalitet;Totalt;T1;60,8768639181448634
18 Örebro län;Livskvalitet;Totalt;T10;45,4504665674616817
18 Örebro län;Livskvalitet;Totalt;T11;40,1408923213523607
18 Örebro län;Livskvalitet;Totalt;T12;69,3950609901937696
18 Örebro län;Livskvalitet;Totalt;T2;33,8709677419354875
