Region;Del;Kon;Tema;Varde_stand
18 Örebro län;Livskvalitet;Totalt;T3;49,8452949486160009
18 Örebro län;Livskvalitet;Totalt;T4;50,4312610953055440
18 Örebro län;Livskvalitet;Totalt;T5;41,6318790479179768
18 Örebro län;Livskvalitet;Totalt;T6;37,6005698739966263
18 Örebro län;Livskvalitet;Totalt;T7;44,7582879581343462
18 Örebro län;Livskvalitet;Totalt;T8;47,3664852892197317
18 Örebro län;Livskvalitet;Totalt;T9;38,0897486127046605
19 Västmanlands län;Hållbarhet;Kvinnor;Ekonomi;-2,8572133401175015
19 Västmanlands län;Hållbarhet;Kvinnor;Social;56,3597249806934855
19 Västmanlands län;Hållbarhet;Män;Ekonomi;67,7152194191511256
19 Västmanlands län;Hållbarhet;Män;Social;21,6496648519598871
19 Västmanlands län;Hållbarhet;Totalt;Ekonomi;20,8476858868422674
19 Västmanlands län;Hållbarhet;Totalt;Miljö;61,6969282355439432
19 Västmanlands län;Hållbarhet;Totalt;Social;45,3677024776193676
19 Västmanlands län;Livskvalitet;Kvinnor;T1;45,0000000000000000
19 Västmanlands län;Livskvalitet;Kvinnor;T10;57,3821430362580571
19 Västmanlands län;Livskvalitet;Kvinnor;T11;46,9161812626104364
19 Västmanlands län;Livskvalitet;Kvinnor;T12;18,9039703420234488
19 Västmanlands län;Livskvalitet;Kvinnor;T2;-83,3333333333333286
19 Västmanlands län;Livskvalitet;Kvinnor;T3;97,4358974358974450
19 Västmanlands län;Livskvalitet;Kvinnor;T4;26,3513513513513331
19 Västmanlands län;Livskvalitet;Kvinnor;T5;-15,6416711595460995
19 Västmanlands län;Livskvalitet;Kvinnor;T6;43,9191351430705339
19 Västmanlands län;Livskvalitet;Kvinnor;T7;48,6132319310735994
19 Västmanlands län;Livskvalitet;Kvinnor;T8;-30,3093769347551998
19 Västmanlands län;Livskvalitet;Kvinnor;T9;73,0358728864915605
19 Västmanlands län;Livskvalitet;Män;T1;-10,0000000000000000
19 Västmanlands län;Livskvalitet;Män;T10;-14,4622449429526707
19 Västmanlands län;Livskvalitet;Män;T11;7,3718606759911323
19 Västmanlands län;Livskvalitet;Män;T12;78,0975843099737688
19 Västmanlands län;Livskvalitet;Män;T2;80,6451612903225765
19 Västmanlands län;Livskvalitet;Män;T3;100,0000000000000000
19 Västmanlands län;Livskvalitet;Män;T4;21,9594594594594561
19 Västmanlands län;Livskvalitet;Män;T5;47,1463213329690092
19 Västmanlands län;Livskvalitet;Män;T6;51,6750278174862601
19 Västmanlands län;Livskvalitet;Män;T7;33,7751683868963681
19 Västmanlands län;Livskvalitet;Män;T8;113,8162209876114446
19 Västmanlands län;Livskvalitet;Män;T9;33,8462248621998896
19 Västmanlands län;Livskvalitet;Totalt;T1;43,0012312786732736
19 Västmanlands län;Livskvalitet;Totalt;T10;20,4175899113853347
19 Västmanlands län;Livskvalitet;Totalt;T11;26,9786470587820233
19 Västmanlands län;Livskvalitet;Totalt;T12;48,5007773259986763
19 Västmanlands län;Livskvalitet;Totalt;T2;0,0000000000000000
19 Västmanlands län;Livskvalitet;Totalt;T3;66,0721115640576642
19 Västmanlands län;Livskvalitet;Totalt;T4;59,4395826314129607
19 Västmanlands län;Livskvalitet;Totalt;T5;20,0371161269356186
19 Västmanlands län;Livskvalitet;Totalt;T6;35,4612864199187925
19 Västmanlands län;Livskvalitet;Totalt;T7;41,2216883901818960
19 Västmanlands län;Livskvalitet;Totalt;T8;41,9549941459288078
19 Västmanlands län;Livskvalitet;Totalt;T9;54,6053270030144020
20 Dalarnas län;Hållbarhet;Kvinnor;Ekonomi;2,4328948527822565
20 Dalarnas län;Hållbarhet;Kvinnor;Social;68,2341426464416685
20 Dalarnas län;Hållbarhet;Män;Ekonomi;67,2573530116037830
20 Dalarnas län;Hållbarhet;Män;Social;48,9530160218724788
20 Dalarnas län;Hållbarhet;Totalt;Ekonomi;16,5005498938001622
20 Dalarnas län;Hållbarhet;Totalt;Miljö;57,5332432263147666
20 Dalarnas län;Hållbarhet;Totalt;Social;53,8358147904073761
20 Dalarnas län;Livskvalitet;Kvinnor;T1;100,0000000000000000
20 Dalarnas län;Livskvalitet;Kvinnor;T10;62,5345974843762065
20 Dalarnas län;Livskvalitet;Kvinnor;T11;70,9967818658678596
20 Dalarnas län;Livskvalitet;Kvinnor;T12;48,5964482181297370
20 Dalarnas län;Livskvalitet;Kvinnor;T2;-1,6129032258064364
20 Dalarnas län;Livskvalitet;Kvinnor;T3;30,7692307692307772
20 Dalarnas län;Livskvalitet;Kvinnor;T4;51,0135135135135300
20 Dalarnas län;Livskvalitet;Kvinnor;T5;-14,5295260822476600
20 Dalarnas län;Livskvalitet;Kvinnor;T6;58,2320961425092705
20 Dalarnas län;Livskvalitet;Kvinnor;T7;51,7335221848375895
20 Dalarnas län;Livskvalitet;Kvinnor;T8;-45,8011086977398776
20 Dalarnas län;Livskvalitet;Kvinnor;T9;56,7283490276211495
20 Dalarnas län;Livskvalitet;Män;T1;63,3333333333333286
20 Dalarnas län;Livskvalitet;Män;T10;7,1883836600578785
20 Dalarnas län;Livskvalitet;Män;T11;7,3427312021544919
20 Dalarnas län;Livskvalitet;Män;T12;64,2171131308300573
20 Dalarnas län;Livskvalitet;Män;T2;132,2580645161290249
20 Dalarnas län;Livskvalitet;Män;T3;43,5897435897435841
20 Dalarnas län;Livskvalitet;Män;T4;46,6216216216215997
20 Dalarnas län;Livskvalitet;Män;T5;46,3899492703699892
20 Dalarnas län;Livskvalitet;Män;T6;59,2633248362244487
20 Dalarnas län;Livskvalitet;Män;T7;37,2447709705753880
20 Dalarnas län;Livskvalitet;Män;T8;109,8838789300433234
20 Dalarnas län;Livskvalitet;Män;T9;6,8951204423168990
20 Dalarnas län;Livskvalitet;Totalt;T1;73,1475403914691924
20 Dalarnas län;Livskvalitet;Totalt;T10;33,6576007765858307
20 Dalarnas län;Livskvalitet;Totalt;T11;37,9228288785414520
20 Dalarnas län;Livskvalitet;Totalt;T12;56,5174001435064426
20 Dalarnas län;Livskvalitet;Totalt;T2;67,2043010752688161
20 Dalarnas län;Livskvalitet;Totalt;T3;51,1338690706544980
20 Dalarnas län;Livskvalitet;Totalt;T4;41,2379987717168888
20 Dalarnas län;Livskvalitet;Totalt;T5;30,4107389895398725
20 Dalarnas län;Livskvalitet;Totalt;T6;50,1247231721321072
20 Dalarnas län;Livskvalitet;Totalt;T7;44,5574104465861751
20 Dalarnas län;Livskvalitet;Totalt;T8;32,8336769492626601
20 Dalarnas län;Livskvalitet;Totalt;T9;32,6695756911027573
21 Gävleborgs län;Hållbarhet;Kvinnor;Ekonomi;-11,5875506255587286
21 Gävleborgs län;Hållbarhet;Kvinnor;Social;42,9499871459567188
21 Gävleborgs län;Hållbarhet;Män;Ekonomi;50,1879014685577829
21 Gävleborgs län;Hållbarhet;Män;Social;46,7866580646859944
21 Gävleborgs län;Hållbarhet;Totalt;Ekonomi;10,1622178799177725
21 Gävleborgs län;Hållbarhet;Totalt;Miljö;56,2750559442816538
21 Gävleborgs län;Hållbarhet;Totalt;Social;50,6241762489655684
21 Gävleborgs län;Livskvalitet;Kvinnor;T1;63,3333333333333286
21 Gävleborgs län;Livskvalitet;Kvinnor;T10;60,2939864750468928
21 Gävleborgs län;Livskvalitet;Kvinnor;T11;72,7351572836904836
21 Gävleborgs län;Livskvalitet;Kvinnor;T12;19,3989476201865827
21 Gävleborgs län;Livskvalitet;Kvinnor;T2;-33,8709677419354662
21 Gävleborgs län;Livskvalitet;Kvinnor;T3;56,4102564102564088
21 Gävleborgs län;Livskvalitet;Kvinnor;T4;52,0270270270270316
21 Gävleborgs län;Livskvalitet;Kvinnor;T5;17,6289876082718919
21 Gävleborgs län;Livskvalitet;Kvinnor;T6;49,0970475392715784
21 Gävleborgs län;Livskvalitet;Kvinnor;T7;50,8901762707183991
21 Gävleborgs län;Livskvalitet;Kvinnor;T8;-32,9824296132226280
21 Gävleborgs län;Livskvalitet;Kvinnor;T9;62,0864139105846107
21 Gävleborgs län;Livskvalitet;Män;T1;18,3333333333333321
21 Gävleborgs län;Livskvalitet;Män;T10;7,5425797715413010
21 Gävleborgs län;Livskvalitet;Män;T11;-1,8566127513271269
21 Gävleborgs län;Livskvalitet;Män;T12;45,8918320975842917
21 Gävleborgs län;Livskvalitet;Män;T2;120,9677419354838577
21 Gävleborgs län;Livskvalitet;Män;T3;43,5897435897435841
21 Gävleborgs län;Livskvalitet;Män;T4;44,5945945945945894
21 Gävleborgs län;Livskvalitet;Män;T5;59,9402834415206556
21 Gävleborgs län;Livskvalitet;Män;T6;64,2203509878677039
21 Gävleborgs län;Livskvalitet;Män;T7;35,2805624274345746
21 Gävleborgs län;Livskvalitet;Män;T8;111,3391213376297060
21 Gävleborgs län;Livskvalitet;Män;T9;30,1961790286381415
21 Gävleborgs län;Livskvalitet;Totalt;T1;42,0368892529844800
21 Gävleborgs län;Livskvalitet;Totalt;T10;33,0100476177172695
21 Gävleborgs län;Livskvalitet;Totalt;T11;34,9047088177522937
21 Gävleborgs län;Livskvalitet;Totalt;T12;33,0609303994260415
21 Gävleborgs län;Livskvalitet;Totalt;T2;44,6236559139784958
21 Gävleborgs län;Livskvalitet;Totalt;T3;47,7313557027400748
21 Gävleborgs län;Livskvalitet;Totalt;T4;52,7805302916554382
21 Gävleborgs län;Livskvalitet;Totalt;T5;49,6610829385000443
21 Gävleborgs län;Livskvalitet;Totalt;T6;43,4741315905762633
21 Gävleborgs län;Livskvalitet;Totalt;T7;43,2362477388346704
21 Gävleborgs län;Livskvalitet;Totalt;T8;39,4664519833348066
21 Gävleborgs län;Livskvalitet;Totalt;T9;47,2091150595207978
22 Västernorrlands län;Hållbarhet;Kvinnor;Ekonomi;6,6070116850494065
22 Västernorrlands län;Hållbarhet;Kvinnor;Social;53,7839106966487819
22 Västernorrlands län;Hållbarhet;Män;Ekonomi;74,8698511521247099
22 Västernorrlands län;Hållbarhet;Män;Social;26,7353275551608007
22 Västernorrlands län;Hållbarhet;Totalt;Ekonomi;31,0777770127590891
22 Västernorrlands län;Hållbarhet;Totalt;Miljö;47,8585740813885039
22 Västernorrlands län;Hållbarhet;Totalt;Social;49,2882279095270803
22 Västernorrlands län;Livskvalitet;Kvinnor;T1;110,0000000000000000
22 Västernorrlands län;Livskvalitet;Kvinnor;T10;78,4513925329683843
22 Västernorrlands län;Livskvalitet;Kvinnor;T11;95,6654902923817474
22 Västernorrlands län;Livskvalitet;Kvinnor;T12;57,2317627361875907
22 Västernorrlands län;Livskvalitet;Kvinnor;T2;5,3763440860215050
22 Västernorrlands län;Livskvalitet;Kvinnor;T3;66,6666666666666714
22 Västernorrlands län;Livskvalitet;Kvinnor;T4;42,2297297297297192
22 Västernorrlands län;Livskvalitet;Kvinnor;T5;27,2778138585378791
22 Västernorrlands län;Livskvalitet;Kvinnor;T6;73,4095735106281921
22 Västernorrlands län;Livskvalitet;Kvinnor;T7;85,1615613550831938
22 Västernorrlands län;Livskvalitet;Kvinnor;T8;-57,6014041597619908
22 Västernorrlands län;Livskvalitet;Kvinnor;T9;59,4296342158459012
22 Västernorrlands län;Livskvalitet;Män;T1;45,0000000000000000
22 Västernorrlands län;Livskvalitet;Män;T10;17,0589033215940873
22 Västernorrlands län;Livskvalitet;Män;T11;-23,7284863727096536
22 Västernorrlands län;Livskvalitet;Män;T12;27,2059315953122294
22 Västernorrlands län;Livskvalitet;Män;T2;132,2580645161290249
22 Västernorrlands län;Livskvalitet;Män;T3;87,1794871794871824
22 Västernorrlands län;Livskvalitet;Män;T4;35,1351351351351440
22 Västernorrlands län;Livskvalitet;Män;T5;74,1717149439643322
22 Västernorrlands län;Livskvalitet;Män;T6;67,9275567356284711
22 Västernorrlands län;Livskvalitet;Män;T7;66,3057690710329979
22 Västernorrlands län;Livskvalitet;Män;T8;102,7976943337086198
22 Västernorrlands län;Livskvalitet;Män;T9;3,9741447521371400
22 Västernorrlands län;Livskvalitet;Totalt;T1;65,6772645165828379
22 Västernorrlands län;Livskvalitet;Totalt;T10;46,3611676118740164
22 Västernorrlands län;Livskvalitet;Totalt;T11;34,5203266175096033
22 Västernorrlands län;Livskvalitet;Totalt;T12;41,6605477158575042
22 Västernorrlands län;Livskvalitet;Totalt;T2;69,8924731182795682
22 Västernorrlands län;Livskvalitet;Totalt;T3;59,2673020626332772
22 Västernorrlands län;Livskvalitet;Totalt;T4;37,3006426695167690
22 Västernorrlands län;Livskvalitet;Totalt;T5;66,2132327450380274
22 Västernorrlands län;Livskvalitet;Totalt;T6;56,7321287064873232
22 Västernorrlands län;Livskvalitet;Totalt;T7;75,8398251809253168
22 Västernorrlands län;Livskvalitet;Totalt;T8;23,1504506510994084
22 Västernorrlands län;Livskvalitet;Totalt;T9;32,2073942210513309
23 Jämtlands län;Hållbarhet;Kvinnor;Ekonomi;17,7353397854601731
23 Jämtlands län;Hållbarhet;Kvinnor;Social;47,4815116326766002
23 Jämtlands län;Hållbarhet;Män;Ekonomi;77,1182407343875838
23 Jämtlands län;Hållbarhet;Män;Social;52,5529468989144348
23 Jämtlands län;Hållbarhet;Totalt;Ekonomi;21,1273969724539583
23 Jämtlands län;Hållbarhet;Totalt;Miljö;60,8286115199658042
23 Jämtlands län;Hållbarhet;Totalt;Social;59,0724268074523593
23 Jämtlands län;Livskvalitet;Kvinnor;T1;100,0000000000000000
23 Jämtlands län;Livskvalitet;Kvinnor;T10;111,6175348448797564
23 Jämtlands län;Livskvalitet;Kvinnor;T11;75,9845507328218730
23 Jämtlands län;Livskvalitet;Kvinnor;T12;2,0400621860799184
23 Jämtlands län;Livskvalitet;Kvinnor;T2;27,9569892473118209
23 Jämtlands län;Livskvalitet;Kvinnor;T3;33,3333333333333428
23 Jämtlands län;Livskvalitet;Kvinnor;T4;25,6756756756756950
23 Jämtlands län;Livskvalitet;Kvinnor;T5;35,0180107444539459
23 Jämtlands län;Livskvalitet;Kvinnor;T6;76,6502150321051801
23 Jämtlands län;Livskvalitet;Kvinnor;T7;78,0403828762643457
23 Jämtlands län;Livskvalitet;Kvinnor;T8;-93,8443368757445029
23 Jämtlands län;Livskvalitet;Kvinnor;T9;43,7417985415269257
23 Jämtlands län;Livskvalitet;Män;T1;26,6666666666666643
23 Jämtlands län;Livskvalitet;Män;T10;61,1836504986783680
23 Jämtlands län;Livskvalitet;Män;T11;-6,3666839604566787
23 Jämtlands län;Livskvalitet;Män;T12;50,5990193733557021
23 Jämtlands län;Livskvalitet;Män;T2;152,1505376344086073
23 Jämtlands län;Livskvalitet;Män;T3;48,7179487179487154
23 Jämtlands län;Livskvalitet;Män;T4;16,5540540540540668
23 Jämtlands län;Livskvalitet;Män;T5;54,3060317125413761
23 Jämtlands län;Livskvalitet;Män;T6;59,0496808798609294
23 Jämtlands län;Livskvalitet;Män;T7;63,3755369268149309
23 Jämtlands län;Livskvalitet;Män;T8;92,2701740692231169
23 Jämtlands län;Livskvalitet;Män;T9;31,7112751048267967
23 Jämtlands län;Livskvalitet;Totalt;T1;63,4848484833333302
23 Jämtlands län;Livskvalitet;Totalt;T10;85,6268510474585014
23 Jämtlands län;Livskvalitet;Totalt;T11;33,5712477014986774
23 Jämtlands län;Livskvalitet;Totalt;T12;27,2612413298255163
23 Jämtlands län;Livskvalitet;Totalt;T2;91,3978494623655848
23 Jämtlands län;Livskvalitet;Totalt;T3;47,6057857556371076
23 Jämtlands län;Livskvalitet;Totalt;T4;18,1888086113180591
23 Jämtlands län;Livskvalitet;Totalt;T5;64,6201567676836959
23 Jämtlands län;Livskvalitet;Totalt;T6;64,7016384616495372
23 Jämtlands län;Livskvalitet;Totalt;T7;70,7836438328551765
23 Jämtlands län;Livskvalitet;Totalt;T8;0,0000000000000000
23 Jämtlands län;Livskvalitet;Totalt;T9;38,6001297436162218
24 Västerbottens län;Hållbarhet;Kvinnor;Ekonomi;14,3651973843584315
24 Västerbottens län;Hållbarhet;Kvinnor;Social;71,3378986250992568
24 Västerbottens län;Hållbarhet;Män;Ekonomi;88,4767478988240441
24 Västerbottens län;Hållbarhet;Män;Social;63,0168797547797794
24 Västerbottens län;Hållbarhet;Totalt;Ekonomi;44,4107884060752554
24 Västerbottens län;Hållbarhet;Totalt;Miljö;63,1413521750028934
24 Västerbottens län;Hållbarhet;Totalt;Social;73,2706355997664929
24 Västerbottens län;Livskvalitet;Kvinnor;T1;110,0000000000000000
24 Västerbottens län;Livskvalitet;Kvinnor;T10;119,6378906027796489
24 Västerbottens län;Livskvalitet;Kvinnor;T11;126,7274336019900858
24 Västerbottens län;Livskvalitet;Kvinnor;T12;61,3760464003827266
24 Västerbottens län;Livskvalitet;Kvinnor;T2;19,8924731182795824
24 Västerbottens län;Livskvalitet;Kvinnor;T3;43,5897435897435841
24 Västerbottens län;Livskvalitet;Kvinnor;T4;38,1756756756756559
24 Västerbottens län;Livskvalitet;Kvinnor;T5;37,4837706369251933
24 Västerbottens län;Livskvalitet;Kvinnor;T6;71,3293259756679134
24 Västerbottens län;Livskvalitet;Kvinnor;T7;96,9108725739673957
24 Västerbottens län;Livskvalitet;Kvinnor;T8;-31,1428413802122037
24 Västerbottens län;Livskvalitet;Kvinnor;T9;82,8025627100917916
24 Västerbottens län;Livskvalitet;Män;T1;45,0000000000000000
24 Västerbottens län;Livskvalitet;Män;T10;82,6337710492222470
24 Västerbottens län;Livskvalitet;Män;T11;72,1607078814863740
24 Västerbottens län;Livskvalitet;Män;T12;69,8668380770150748
24 Västerbottens län;Livskvalitet;Män;T2;165,0537634408601946
24 Västerbottens län;Livskvalitet;Män;T3;-2,5641025641025665
24 Västerbottens län;Livskvalitet;Män;T4;32,7702702702702666
24 Västerbottens län;Livskvalitet;Män;T5;94,9086412636140011
24 Västerbottens län;Livskvalitet;Män;T6;79,5861140123119810
24 Västerbottens län;Livskvalitet;Män;T7;82,1376837839314362
24 Västerbottens län;Livskvalitet;Män;T8;114,8732230901731413
24 Västerbottens län;Livskvalitet;Män;T9;26,0992991462236432
24 Västerbottens län;Livskvalitet;Totalt;T1;62,9315215375182788
24 Västerbottens län;Livskvalitet;Totalt;T10;100,0000000000000000
24 Västerbottens län;Livskvalitet;Totalt;T11;99,1452991452991483
24 Västerbottens län;Livskvalitet;Totalt;T12;65,8942238698875826
24 Västerbottens län;Livskvalitet;Totalt;T2;94,0860215053763369
24 Västerbottens län;Livskvalitet;Totalt;T3;55,3934943166163194
24 Västerbottens län;Livskvalitet;Totalt;T4;46,3595392376685922
24 Västerbottens län;Livskvalitet;Totalt;T5;83,0965023292507681
24 Västerbottens län;Livskvalitet;Totalt;T6;72,7518496439967493
24 Västerbottens län;Livskvalitet;Totalt;T7;89,4848399378785899
24 Västerbottens län;Livskvalitet;Totalt;T8;43,0136308931494042
24 Västerbottens län;Livskvalitet;Totalt;T9;55,2583267527231996
25 Norrbottens län;Hållbarhet;Kvinnor;Ekonomi;4,9446054104670178
25 Norrbottens län;Hållbarhet;Kvinnor;Social;63,5090286980732515
25 Norrbottens län;Hållbarhet;Män;Ekonomi;70,4007425056188367
25 Norrbottens län;Hållbarhet;Män;Social;31,4668678558556856
25 Norrbottens län;Hållbarhet;Totalt;Ekonomi;36,0459319823154658
25 Norrbottens län;Hållbarhet;Totalt;Miljö;33,7821635330920529
25 Norrbottens län;Hållbarhet;Totalt;Social;51,9095856665277537
25 Norrbottens län;Livskvalitet;Kvinnor;T1;81,6666666666666714
25 Norrbottens län;Livskvalitet;Kvinnor;T10;93,3078039268880985
25 Norrbottens län;Livskvalitet;Kvinnor;T11;70,9327824709804702
25 Norrbottens län;Livskvalitet;Kvinnor;T12;42,0944750059794472
25 Norrbottens län;Livskvalitet;Kvinnor;T2;15,5913978494623571
25 Norrbottens län;Livskvalitet;Kvinnor;T3;15,3846153846153886
25 Norrbottens län;Livskvalitet;Kvinnor;T4;34,7972972972972769
25 Norrbottens län;Livskvalitet;Kvinnor;T5;44,5331399912233650
25 Norrbottens län;Livskvalitet;Kvinnor;T6;89,2311265209819879
25 Norrbottens län;Livskvalitet;Kvinnor;T7;109,0790939067921101
25 Norrbottens län;Livskvalitet;Kvinnor;T8;10,1450134143027260
25 Norrbottens län;Livskvalitet;Kvinnor;T9;45,9798496726075427
25 Norrbottens län;Livskvalitet;Män;T1;18,3333333333333321
25 Norrbottens län;Livskvalitet;Män;T10;44,4181378837026415
25 Norrbottens län;Livskvalitet;Män;T11;64,0206284718845637
25 Norrbottens län;Livskvalitet;Män;T12;58,3076417125090742
25 Norrbottens län;Livskvalitet;Män;T2;165,5913978494623393
25 Norrbottens län;Livskvalitet;Män;T3;-12,8205128205128229
25 Norrbottens län;Livskvalitet;Män;T4;27,0270270270270174
25 Norrbottens län;Livskvalitet;Män;T5;96,6756428723612942
25 Norrbottens län;Livskvalitet;Män;T6;74,3019310068320777
25 Norrbottens län;Livskvalitet;Män;T7;91,2364330242701840
25 Norrbottens län;Livskvalitet;Män;T8;128,8151073859375515
25 Norrbottens län;Livskvalitet;Män;T9;19,2355501835787273
25 Norrbottens län;Livskvalitet;Totalt;T1;54,8757609461024032
25 Norrbottens län;Livskvalitet;Totalt;T10;66,8952689591521477
25 Norrbottens län;Livskvalitet;Totalt;T11;67,4511069299149995
25 Norrbottens län;Livskvalitet;Totalt;T12;50,0000000000000000
25 Norrbottens län;Livskvalitet;Totalt;T2;93,5483870967741780
25 Norrbottens län;Livskvalitet;Totalt;T3;47,6060664550915149
25 Norrbottens län;Livskvalitet;Totalt;T4;37,3104445104351257
25 Norrbottens län;Livskvalitet;Totalt;T5;90,0424524954829621
25 Norrbottens län;Livskvalitet;Totalt;T6;66,3695611484038750
25 Norrbottens län;Livskvalitet;Totalt;T7;100,0000000000000000
25 Norrbottens län;Livskvalitet;Totalt;T8;71,1009127447114082
25 Norrbottens län;Livskvalitet;Totalt;T9;33,3333333333333357
